 Version bandmott1
  
      n =    8
      l =   40
  tausk =   10
  doall =    1
  denswp=   50
  histno=   49
   iran =    -8784300
     t  =  1.00000000
    mu  =  0.00000000
  delmu =  0.00000000
  bpar =   0.00000000
  dtau  =  0.05000000
 warms  =  1000
 sweeps =  1000
      u =  8.000000000000
  nwrap =     4
difflim =  0.001000000000
 errrat =  0.010000000000
 doauto =     0
orthlen =    12
  eorth =  0.000000000100
 dopair =     1
numpair =     1
lambda =   0.653732997987
  start =           0
 after disorder set, iran =     -8784300
   
 Using mu =   0.000000000000
   13 (    0.0000291 +-    0.0000484 ) + i * (   -0.0000019 +-    0.0000521 ) 
   14 (    0.0000957 +-    0.0001022 ) + i * (   -0.0000287 +-    0.0000271 ) 
   15 (   -0.0000252 +-    0.0000658 ) + i * (   -0.0001074 +-    0.0001001 ) 
   16 (   -0.0000324 +-    0.0000951 ) + i * (    0.0000816 +-    0.0000839 ) 
   17 (    0.0001342 +-    0.0001090 ) + i * (    0.0000182 +-    0.0000477 ) 
   18 (   -0.0000380 +-    0.0000269 ) + i * (   -0.0000894 +-    0.0000877 ) 
   19 (   -0.0000584 +-    0.0000386 ) + i * (    0.0000629 +-    0.0000309 ) 
   20 (    0.0000505 +-    0.0000367 ) + i * (   -0.0000000 +-    0.0000000 ) 
 nx =            1  ny =            4
    0 (   -0.0068560 +-    0.0040306 ) + i * (    0.0000000 +-    0.0000000 ) 
    1 (    0.0027381 +-    0.0029349 ) + i * (   -0.0011230 +-    0.0013060 ) 
    2 (   -0.0015336 +-    0.0015583 ) + i * (    0.0018021 +-    0.0016247 ) 
    3 (    0.0003860 +-    0.0003729 ) + i * (   -0.0010484 +-    0.0012910 ) 
    4 (    0.0002858 +-    0.0002745 ) + i * (    0.0009477 +-    0.0007059 ) 
    5 (    0.0001042 +-    0.0003820 ) + i * (   -0.0002709 +-    0.0002209 ) 
    6 (    0.0001759 +-    0.0001469 ) + i * (   -0.0002702 +-    0.0001487 ) 
    7 (    0.0001301 +-    0.0001411 ) + i * (   -0.0000274 +-    0.0001767 ) 
    8 (   -0.0002649 +-    0.0002300 ) + i * (    0.0001473 +-    0.0002033 ) 
    9 (   -0.0000170 +-    0.0001013 ) + i * (   -0.0003680 +-    0.0002905 ) 
   10 (   -0.0000423 +-    0.0001277 ) + i * (    0.0002470 +-    0.0002749 ) 
   11 (   -0.0001882 +-    0.0001896 ) + i * (   -0.0000200 +-    0.0001525 ) 
   12 (    0.0001550 +-    0.0001028 ) + i * (    0.0000256 +-    0.0000554 ) 
   13 (    0.0000398 +-    0.0000368 ) + i * (    0.0000796 +-    0.0000703 ) 
   14 (   -0.0001341 +-    0.0001633 ) + i * (    0.0000595 +-    0.0000328 ) 
   15 (    0.0002059 +-    0.0001826 ) + i * (   -0.0001209 +-    0.0001030 ) 
   16 (   -0.0001290 +-    0.0001579 ) + i * (    0.0001321 +-    0.0001670 ) 
   17 (    0.0000452 +-    0.0000838 ) + i * (   -0.0001923 +-    0.0002011 ) 
   18 (    0.0000560 +-    0.0000556 ) + i * (    0.0001730 +-    0.0001909 ) 
   19 (   -0.0001570 +-    0.0001441 ) + i * (   -0.0001354 +-    0.0001151 ) 
   20 (    0.0001437 +-    0.0001669 ) + i * (    0.0000000 +-    0.0000000 ) 
 nx =            2  ny =            2
    0 (    0.0082346 +-    0.0014810 ) + i * (    0.0000000 +-    0.0000000 ) 
    1 (   -0.0002483 +-    0.0004019 ) + i * (   -0.0007515 +-    0.0008923 ) 
    2 (   -0.0002119 +-    0.0004726 ) + i * (    0.0007875 +-    0.0003530 ) 
    3 (   -0.0000456 +-    0.0001883 ) + i * (    0.0001350 +-    0.0002463 ) 
    4 (   -0.0000629 +-    0.0001844 ) + i * (   -0.0001750 +-    0.0001727 ) 
    5 (    0.0001825 +-    0.0001897 ) + i * (   -0.0000261 +-    0.0001437 ) 
    6 (   -0.0000952 +-    0.0000764 ) + i * (   -0.0002415 +-    0.0001378 ) 
    7 (    0.0000060 +-    0.0000815 ) + i * (    0.0002473 +-    0.0001178 ) 
    8 (    0.0000612 +-    0.0001162 ) + i * (   -0.0000653 +-    0.0000996 ) 
    9 (   -0.0000608 +-    0.0001231 ) + i * (    0.0000895 +-    0.0000945 ) 
   10 (   -0.0000763 +-    0.0000428 ) + i * (    0.0000548 +-    0.0001509 ) 
   11 (    0.0000759 +-    0.0000731 ) + i * (    0.0000264 +-    0.0000361 ) 
   12 (   -0.0000356 +-    0.0000492 ) + i * (    0.0000066 +-    0.0000509 ) 
   13 (    0.0000141 +-    0.0000699 ) + i * (    0.0000231 +-    0.0000474 ) 
   14 (   -0.0000006 +-    0.0000465 ) + i * (   -0.0000926 +-    0.0000456 ) 
   15 (   -0.0000020 +-    0.0000277 ) + i * (    0.0000124 +-    0.0000582 ) 
   16 (    0.0000319 +-    0.0000480 ) + i * (    0.0000203 +-    0.0000219 ) 
   17 (    0.0000451 +-    0.0000484 ) + i * (   -0.0000213 +-    0.0000205 ) 
   18 (    0.0000365 +-    0.0000415 ) + i * (    0.0000425 +-    0.0000314 ) 
   19 (    0.0000094 +-    0.0000163 ) + i * (   -0.0000480 +-    0.0000761 ) 
   20 (   -0.0000456 +-    0.0000552 ) + i * (   -0.0000000 +-    0.0000000 ) 
 nx =            2  ny =            3
    0 (   -0.0028403 +-    0.0009744 ) + i * (    0.0000000 +-    0.0000000 ) 
    1 (    0.0002785 +-    0.0003750 ) + i * (    0.0000983 +-    0.0001397 ) 
    2 (   -0.0003055 +-    0.0002983 ) + i * (    0.0001108 +-    0.0001406 ) 
    3 (    0.0000653 +-    0.0001597 ) + i * (   -0.0002932 +-    0.0002358 ) 
    4 (   -0.0000818 +-    0.0000789 ) + i * (    0.0001747 +-    0.0001515 ) 
    5 (    0.0000252 +-    0.0000555 ) + i * (   -0.0001775 +-    0.0001050 ) 
    6 (   -0.0000443 +-    0.0000387 ) + i * (   -0.0000627 +-    0.0000353 ) 
    7 (   -0.0000245 +-    0.0000289 ) + i * (   -0.0000277 +-    0.0000356 ) 
    8 (   -0.0000447 +-    0.0000636 ) + i * (   -0.0000296 +-    0.0000472 ) 
    9 (    0.0001088 +-    0.0000914 ) + i * (   -0.0000391 +-    0.0000221 ) 
   10 (   -0.0000424 +-    0.0000451 ) + i * (   -0.0000298 +-    0.0000214 ) 
   11 (    0.0000506 +-    0.0000403 ) + i * (    0.0000142 +-    0.0000294 ) 
   12 (   -0.0000049 +-    0.0000174 ) + i * (   -0.0000161 +-    0.0000332 ) 
   13 (   -0.0000235 +-    0.0000087 ) + i * (    0.0000022 +-    0.0000195 ) 
   14 (   -0.0000274 +-    0.0000097 ) + i * (   -0.0000225 +-    0.0000322 ) 
   15 (    0.0000199 +-    0.0000148 ) + i * (    0.0000394 +-    0.0000288 ) 
   16 (   -0.0000036 +-    0.0000154 ) + i * (   -0.0000550 +-    0.0000416 ) 
   17 (    0.0000289 +-    0.0000232 ) + i * (    0.0000375 +-    0.0000429 ) 
   18 (   -0.0000407 +-    0.0000476 ) + i * (   -0.0000118 +-    0.0000124 ) 
   19 (    0.0000437 +-    0.0000389 ) + i * (   -0.0000009 +-    0.0000149 ) 
   20 (   -0.0000595 +-    0.0000445 ) + i * (    0.0000000 +-    0.0000000 ) 
 nx =            2  ny =            4
    0 (    0.0019101 +-    0.0005983 ) + i * (    0.0000000 +-    0.0000000 ) 
    1 (   -0.0001633 +-    0.0001649 ) + i * (    0.0000691 +-    0.0001340 ) 
    2 (   -0.0000417 +-    0.0001312 ) + i * (    0.0000318 +-    0.0001921 ) 
    3 (    0.0000124 +-    0.0000535 ) + i * (    0.0001887 +-    0.0001403 ) 
    4 (   -0.0000487 +-    0.0000733 ) + i * (   -0.0000244 +-    0.0000542 ) 
    5 (    0.0000210 +-    0.0000411 ) + i * (    0.0000841 +-    0.0000403 ) 
    6 (   -0.0000226 +-    0.0000249 ) + i * (   -0.0000027 +-    0.0000226 ) 
    7 (    0.0000023 +-    0.0000119 ) + i * (   -0.0000245 +-    0.0000396 ) 
    8 (    0.0000033 +-    0.0000264 ) + i * (   -0.0000093 +-    0.0000190 ) 
    9 (    0.0000019 +-    0.0000306 ) + i * (    0.0000178 +-    0.0000185 ) 
   10 (   -0.0000143 +-    0.0000189 ) + i * (    0.0000325 +-    0.0000252 ) 
   11 (    0.0000217 +-    0.0000256 ) + i * (   -0.0000198 +-    0.0000257 ) 
   12 (   -0.0000227 +-    0.0000148 ) + i * (   -0.0000013 +-    0.0000161 ) 
   13 (   -0.0000032 +-    0.0000164 ) + i * (    0.0000311 +-    0.0000183 ) 
   14 (    0.0000223 +-    0.0000187 ) + i * (    0.0000162 +-    0.0000213 ) 
   15 (   -0.0000223 +-    0.0000410 ) + i * (   -0.0000061 +-    0.0000088 ) 
   16 (   -0.0000321 +-    0.0000147 ) + i * (    0.0000008 +-    0.0000186 ) 
   17 (    0.0000020 +-    0.0000119 ) + i * (   -0.0000330 +-    0.0000292 ) 
   18 (   -0.0000074 +-    0.0000092 ) + i * (   -0.0000058 +-    0.0000237 ) 
   19 (    0.0000133 +-    0.0000184 ) + i * (    0.0000047 +-    0.0000098 ) 
   20 (    0.0000065 +-    0.0000155 ) + i * (   -0.0000000 +-    0.0000000 ) 
 nx =            3  ny =            3
    0 (    0.0012992 +-    0.0004019 ) + i * (    0.0000000 +-    0.0000000 ) 
    1 (   -0.0002773 +-    0.0002624 ) + i * (   -0.0002214 +-    0.0001351 ) 
    2 (    0.0001825 +-    0.0001381 ) + i * (    0.0002093 +-    0.0002481 ) 
    3 (   -0.0000335 +-    0.0000523 ) + i * (   -0.0001303 +-    0.0001584 ) 
    4 (   -0.0000754 +-    0.0000522 ) + i * (    0.0000727 +-    0.0000950 ) 
    5 (    0.0000122 +-    0.0000361 ) + i * (   -0.0000114 +-    0.0000469 ) 
    6 (   -0.0000031 +-    0.0000166 ) + i * (   -0.0000360 +-    0.0000193 ) 
    7 (   -0.0000037 +-    0.0000205 ) + i * (   -0.0000059 +-    0.0000164 ) 
    8 (    0.0000427 +-    0.0000298 ) + i * (    0.0000110 +-    0.0000218 ) 
    9 (   -0.0000298 +-    0.0000163 ) + i * (   -0.0000300 +-    0.0000380 ) 
   10 (    0.0000017 +-    0.0000141 ) + i * (    0.0000472 +-    0.0000361 ) 
   11 (    0.0000094 +-    0.0000268 ) + i * (   -0.0000031 +-    0.0000165 ) 
   12 (   -0.0000165 +-    0.0000160 ) + i * (   -0.0000018 +-    0.0000079 ) 
   13 (   -0.0000101 +-    0.0000099 ) + i * (   -0.0000049 +-    0.0000084 ) 
   14 (    0.0000147 +-    0.0000156 ) + i * (    0.0000033 +-    0.0000074 ) 
   15 (   -0.0000080 +-    0.0000208 ) + i * (   -0.0000309 +-    0.0000134 ) 
   16 (    0.0000161 +-    0.0000159 ) + i * (    0.0000110 +-    0.0000239 ) 
   17 (   -0.0000050 +-    0.0000051 ) + i * (   -0.0000309 +-    0.0000287 ) 
   18 (    0.0000031 +-    0.0000115 ) + i * (    0.0000331 +-    0.0000252 ) 
   19 (    0.0000148 +-    0.0000200 ) + i * (   -0.0000167 +-    0.0000122 ) 
   20 (   -0.0000133 +-    0.0000214 ) + i * (   -0.0000000 +-    0.0000000 ) 
 nx =            3  ny =            4
    0 (   -0.0010372 +-    0.0005011 ) + i * (    0.0000000 +-    0.0000000 ) 
    1 (    0.0002035 +-    0.0002081 ) + i * (    0.0002808 +-    0.0002848 ) 
    2 (    0.0000198 +-    0.0000800 ) + i * (   -0.0001117 +-    0.0001379 ) 
    3 (    0.0000273 +-    0.0000602 ) + i * (   -0.0000313 +-    0.0000272 ) 
    4 (   -0.0001192 +-    0.0001064 ) + i * (   -0.0000469 +-    0.0000754 ) 
    5 (    0.0000281 +-    0.0000223 ) + i * (    0.0001209 +-    0.0001279 ) 
    6 (    0.0000334 +-    0.0000475 ) + i * (   -0.0000636 +-    0.0000704 ) 
    7 (   -0.0000544 +-    0.0000411 ) + i * (    0.0000141 +-    0.0000149 ) 
    8 (    0.0000081 +-    0.0000162 ) + i * (    0.0000097 +-    0.0000060 ) 
    9 (   -0.0000046 +-    0.0000077 ) + i * (   -0.0000041 +-    0.0000089 ) 
   10 (   -0.0000226 +-    0.0000109 ) + i * (    0.0000083 +-    0.0000103 ) 
   11 (    0.0000251 +-    0.0000309 ) + i * (   -0.0000120 +-    0.0000110 ) 
   12 (   -0.0000246 +-    0.0000272 ) + i * (   -0.0000372 +-    0.0000347 ) 
   13 (   -0.0000205 +-    0.0000130 ) + i * (    0.0000209 +-    0.0000307 ) 
   14 (    0.0000096 +-    0.0000138 ) + i * (    0.0000069 +-    0.0000062 ) 
   15 (    0.0000238 +-    0.0000213 ) + i * (    0.0000058 +-    0.0000092 ) 
   16 (   -0.0000162 +-    0.0000133 ) + i * (   -0.0000382 +-    0.0000393 ) 
   17 (   -0.0000324 +-    0.0000230 ) + i * (    0.0000333 +-    0.0000335 ) 
   18 (    0.0000268 +-    0.0000273 ) + i * (   -0.0000074 +-    0.0000094 ) 
   19 (   -0.0000159 +-    0.0000124 ) + i * (   -0.0000014 +-    0.0000026 ) 
   20 (    0.0000080 +-    0.0000083 ) + i * (    0.0000000 +-    0.0000000 ) 
 nx =            4  ny =            4
    0 (    0.0004441 +-    0.0001139 ) + i * (    0.0000000 +-    0.0000000 ) 
    1 (   -0.0000847 +-    0.0000492 ) + i * (   -0.0000000 +-    0.0000000 ) 
    2 (   -0.0000066 +-    0.0000219 ) + i * (    0.0000000 +-    0.0000000 ) 
    3 (    0.0000380 +-    0.0000398 ) + i * (   -0.0000000 +-    0.0000000 ) 
    4 (   -0.0000352 +-    0.0000308 ) + i * (    0.0000000 +-    0.0000000 ) 
    5 (    0.0000007 +-    0.0000127 ) + i * (    0.0000000 +-    0.0000000 ) 
    6 (    0.0000186 +-    0.0000132 ) + i * (    0.0000000 +-    0.0000000 ) 
    7 (   -0.0000114 +-    0.0000079 ) + i * (   -0.0000000 +-    0.0000000 ) 
    8 (   -0.0000023 +-    0.0000107 ) + i * (    0.0000000 +-    0.0000000 ) 
    9 (   -0.0000053 +-    0.0000089 ) + i * (    0.0000000 +-    0.0000000 ) 
   10 (    0.0000036 +-    0.0000050 ) + i * (    0.0000000 +-    0.0000000 ) 
   11 (   -0.0000064 +-    0.0000063 ) + i * (    0.0000000 +-    0.0000000 ) 
   12 (    0.0000066 +-    0.0000059 ) + i * (    0.0000000 +-    0.0000000 ) 
   13 (    0.0000010 +-    0.0000072 ) + i * (   -0.0000000 +-    0.0000000 ) 
   14 (   -0.0000005 +-    0.0000049 ) + i * (    0.0000000 +-    0.0000000 ) 
   15 (   -0.0000081 +-    0.0000054 ) + i * (   -0.0000000 +-    0.0000000 ) 
   16 (    0.0000138 +-    0.0000095 ) + i * (   -0.0000000 +-    0.0000000 ) 
   17 (   -0.0000138 +-    0.0000079 ) + i * (    0.0000000 +-    0.0000000 ) 
   18 (    0.0000033 +-    0.0000020 ) + i * (   -0.0000000 +-    0.0000000 ) 
   19 (    0.0000071 +-    0.0000053 ) + i * (   -0.0000000 +-    0.0000000 ) 
   20 (   -0.0000108 +-    0.0000075 ) + i * (   -0.0000000 +-    0.0000000 ) 
 chi(qx,qy,omega):
 qx =            0  qy =            0
    0 (    0.5733741 +-    0.2335861 ) + i * (    0.0000000 +-    0.0000000 ) 
    1 (    0.1702485 +-    0.1209982 ) + i * (    0.1270354 +-    0.1655404 ) 
    2 (    0.0800586 +-    0.0977524 ) + i * (   -0.1311145 +-    0.1119883 ) 
    3 (   -0.0890091 +-    0.0987748 ) + i * (   -0.0357626 +-    0.0449176 ) 
    4 (    0.0537528 +-    0.0346987 ) + i * (    0.0143320 +-    0.0702207 ) 
    5 (    0.0180866 +-    0.0396955 ) + i * (   -0.0156687 +-    0.0237609 ) 
    6 (    0.0040678 +-    0.0202148 ) + i * (    0.0036343 +-    0.0107917 ) 
    7 (   -0.0155939 +-    0.0125448 ) + i * (   -0.0135199 +-    0.0123134 ) 
    8 (   -0.0232527 +-    0.0145367 ) + i * (    0.0187361 +-    0.0216861 ) 
    9 (    0.0429132 +-    0.0306485 ) + i * (   -0.0012657 +-    0.0129181 ) 
   10 (   -0.0002183 +-    0.0090807 ) + i * (   -0.0192509 +-    0.0211998 ) 
   11 (   -0.0105261 +-    0.0158980 ) + i * (    0.0116949 +-    0.0060037 ) 
   12 (   -0.0031765 +-    0.0067579 ) + i * (    0.0002002 +-    0.0117807 ) 
   13 (    0.0085838 +-    0.0076599 ) + i * (    0.0027323 +-    0.0057569 ) 
   14 (    0.0149238 +-    0.0124220 ) + i * (   -0.0070717 +-    0.0045042 ) 
   15 (   -0.0127491 +-    0.0097571 ) + i * (   -0.0175316 +-    0.0093348 ) 
   16 (   -0.0053593 +-    0.0067054 ) + i * (    0.0166029 +-    0.0163238 ) 
   17 (    0.0311151 +-    0.0204841 ) + i * (   -0.0120131 +-    0.0074382 ) 
   18 (   -0.0224862 +-    0.0142800 ) + i * (   -0.0170585 +-    0.0154905 ) 
   19 (   -0.0080973 +-    0.0082464 ) + i * (    0.0173765 +-    0.0159105 ) 
   20 (    0.0086323 +-    0.0173007 ) + i * (   -0.0000000 +-    0.0000000 ) 
 qx =            0  qy =            1
    0 (    0.8562455 +-    0.1031178 ) + i * (    0.0000000 +-    0.0000000 ) 
    1 (    0.0932427 +-    0.0626363 ) + i * (   -0.0123631 +-    0.0207890 ) 
    2 (   -0.0024007 +-    0.0368493 ) + i * (   -0.0073398 +-    0.0199442 ) 
    3 (    0.0027141 +-    0.0221917 ) + i * (   -0.0098758 +-    0.0246169 ) 
    4 (    0.0346108 +-    0.0226008 ) + i * (   -0.0442953 +-    0.0244377 ) 
    5 (   -0.0065389 +-    0.0179889 ) + i * (    0.0036670 +-    0.0080225 ) 
    6 (   -0.0059659 +-    0.0159612 ) + i * (    0.0104832 +-    0.0077230 ) 
    7 (   -0.0088181 +-    0.0083434 ) + i * (   -0.0038837 +-    0.0040115 ) 
    8 (   -0.0071461 +-    0.0106581 ) + i * (   -0.0005585 +-    0.0083629 ) 
    9 (    0.0181695 +-    0.0116289 ) + i * (   -0.0075516 +-    0.0060232 ) 
   10 (    0.0028425 +-    0.0077297 ) + i * (    0.0009687 +-    0.0048039 ) 
   11 (    0.0039102 +-    0.0046256 ) + i * (    0.0054020 +-    0.0044299 ) 
   12 (   -0.0069296 +-    0.0049388 ) + i * (   -0.0049951 +-    0.0059771 ) 
   13 (    0.0091283 +-    0.0054738 ) + i * (   -0.0009065 +-    0.0024899 ) 
   14 (    0.0045304 +-    0.0051614 ) + i * (    0.0003184 +-    0.0022035 ) 
   15 (   -0.0024688 +-    0.0060909 ) + i * (   -0.0035695 +-    0.0025195 ) 
   16 (   -0.0020774 +-    0.0053754 ) + i * (   -0.0013375 +-    0.0036264 ) 
   17 (    0.0101986 +-    0.0047872 ) + i * (   -0.0048309 +-    0.0031620 ) 
   18 (   -0.0068495 +-    0.0053966 ) + i * (   -0.0010084 +-    0.0027035 ) 
   19 (    0.0013438 +-    0.0031435 ) + i * (    0.0008370 +-    0.0018922 ) 
   20 (   -0.0069200 +-    0.0040053 ) + i * (   -0.0000000 +-    0.0000000 ) 
 qx =            0  qy =            2
    0 (    1.1607520 +-    0.2286180 ) + i * (    0.0000000 +-    0.0000000 ) 
    1 (    0.0626111 +-    0.0897174 ) + i * (   -0.1671101 +-    0.1838635 ) 
    2 (   -0.1021980 +-    0.1151689 ) + i * (    0.1350069 +-    0.1257124 ) 
    3 (    0.0763303 +-    0.1134648 ) + i * (    0.0224466 +-    0.0325460 ) 
    4 (    0.0162024 +-    0.0302451 ) + i * (   -0.0790577 +-    0.0597920 ) 
    5 (   -0.0321989 +-    0.0296823 ) + i * (    0.0194779 +-    0.0201295 ) 
    6 (   -0.0125181 +-    0.0085107 ) + i * (    0.0128943 +-    0.0080747 ) 
    7 (    0.0032550 +-    0.0078791 ) + i * (    0.0127233 +-    0.0101690 ) 
    8 (    0.0097976 +-    0.0176017 ) + i * (   -0.0165663 +-    0.0193121 ) 
    9 (   -0.0133046 +-    0.0238388 ) + i * (   -0.0139979 +-    0.0111587 ) 
   10 (    0.0042093 +-    0.0056090 ) + i * (    0.0233812 +-    0.0220002 ) 
   11 (    0.0146059 +-    0.0147507 ) + i * (   -0.0035877 +-    0.0046457 ) 
   12 (   -0.0109451 +-    0.0047867 ) + i * (   -0.0078029 +-    0.0054178 ) 
   13 (    0.0113023 +-    0.0065044 ) + i * (   -0.0027733 +-    0.0024570 ) 
   14 (   -0.0071742 +-    0.0096611 ) + i * (    0.0059149 +-    0.0039979 ) 
   15 (    0.0072540 +-    0.0114798 ) + i * (    0.0106598 +-    0.0089698 ) 
   16 (    0.0022789 +-    0.0052627 ) + i * (   -0.0160116 +-    0.0154435 ) 
   17 (   -0.0111600 +-    0.0178255 ) + i * (    0.0021663 +-    0.0041696 ) 
   18 (    0.0084634 +-    0.0131010 ) + i * (    0.0176009 +-    0.0158175 ) 
   19 (    0.0106846 +-    0.0070447 ) + i * (   -0.0166657 +-    0.0174667 ) 
   20 (   -0.0193805 +-    0.0150717 ) + i * (   -0.0000000 +-    0.0000000 ) 
 qx =            0  qy =            3
    0 (    1.0412736 +-    0.0558034 ) + i * (    0.0000000 +-    0.0000000 ) 
    1 (    0.1509632 +-    0.0633877 ) + i * (    0.0038745 +-    0.0275138 ) 
    2 (    0.0200781 +-    0.0432114 ) + i * (    0.0229343 +-    0.0252408 ) 
    3 (   -0.0646540 +-    0.0312357 ) + i * (    0.0243894 +-    0.0158309 ) 
    4 (    0.0344612 +-    0.0278166 ) + i * (    0.0178277 +-    0.0155926 ) 
    5 (   -0.0185103 +-    0.0104804 ) + i * (   -0.0055341 +-    0.0092306 ) 
    6 (   -0.0112907 +-    0.0067639 ) + i * (    0.0014114 +-    0.0062428 ) 
    7 (    0.0112783 +-    0.0154818 ) + i * (    0.0132311 +-    0.0059219 ) 
    8 (   -0.0018651 +-    0.0065134 ) + i * (    0.0085915 +-    0.0104669 ) 
    9 (   -0.0062883 +-    0.0040369 ) + i * (    0.0054725 +-    0.0053107 ) 
   10 (    0.0084590 +-    0.0083112 ) + i * (   -0.0033041 +-    0.0064530 ) 
   11 (   -0.0004630 +-    0.0039155 ) + i * (   -0.0035546 +-    0.0040201 ) 
   12 (   -0.0115938 +-    0.0048430 ) + i * (    0.0066113 +-    0.0064246 ) 
   13 (    0.0102733 +-    0.0100546 ) + i * (    0.0013537 +-    0.0054098 ) 
   14 (   -0.0020823 +-    0.0069994 ) + i * (   -0.0027929 +-    0.0039208 ) 
   15 (   -0.0053042 +-    0.0098650 ) + i * (    0.0049784 +-    0.0034829 ) 
   16 (    0.0010884 +-    0.0039492 ) + i * (    0.0022770 +-    0.0040123 ) 
   17 (    0.0023720 +-    0.0033105 ) + i * (    0.0026102 +-    0.0039236 ) 
   18 (   -0.0048237 +-    0.0051722 ) + i * (    0.0015347 +-    0.0027390 ) 
   19 (    0.0052898 +-    0.0040205 ) + i * (   -0.0000017 +-    0.0019073 ) 
   20 (    0.0014678 +-    0.0037591 ) + i * (   -0.0000000 +-    0.0000000 ) 
 qx =            0  qy =            4
    0 (    0.8458212 +-    0.2388444 ) + i * (    0.0000000 +-    0.0000000 ) 
    1 (    0.2366693 +-    0.1068366 ) + i * (    0.1778395 +-    0.1923596 ) 
    2 (    0.1297765 +-    0.0943430 ) + i * (   -0.0801546 +-    0.1312475 ) 
    3 (   -0.1809127 +-    0.1156736 ) + i * (    0.0056401 +-    0.0445146 ) 
    4 (    0.0523103 +-    0.0304047 ) + i * (    0.1048705 +-    0.0710163 ) 
    5 (   -0.0029017 +-    0.0323847 ) + i * (   -0.0280758 +-    0.0241597 ) 
    6 (   -0.0099605 +-    0.0108505 ) + i * (   -0.0110171 +-    0.0137654 ) 
    7 (    0.0160933 +-    0.0231100 ) + i * (    0.0061635 +-    0.0125036 ) 
    8 (   -0.0185090 +-    0.0177942 ) + i * (    0.0328264 +-    0.0214167 ) 
    9 (    0.0080978 +-    0.0233367 ) + i * (    0.0194351 +-    0.0116364 ) 
   10 (    0.0136043 +-    0.0105584 ) + i * (   -0.0275765 +-    0.0218243 ) 
   11 (   -0.0140823 +-    0.0166393 ) + i * (   -0.0016541 +-    0.0076565 ) 
   12 (   -0.0109289 +-    0.0053757 ) + i * (    0.0184316 +-    0.0100874 ) 
   13 (    0.0077716 +-    0.0117851 ) + i * (    0.0058146 +-    0.0077380 ) 
   14 (    0.0022332 +-    0.0108977 ) + i * (   -0.0083844 +-    0.0076584 ) 
   15 (   -0.0142124 +-    0.0159043 ) + i * (   -0.0029079 +-    0.0115216 ) 
   16 (   -0.0034346 +-    0.0069843 ) + i * (    0.0188142 +-    0.0184079 ) 
   17 (    0.0168575 +-    0.0202978 ) + i * (    0.0001667 +-    0.0064035 ) 
   18 (   -0.0164746 +-    0.0140268 ) + i * (   -0.0145341 +-    0.0158516 ) 
   19 (   -0.0028844 +-    0.0107110 ) + i * (    0.0155122 +-    0.0185917 ) 
   20 (    0.0215130 +-    0.0183073 ) + i * (   -0.0000000 +-    0.0000000 ) 
 qx =            1  qy =            1
    0 (    0.8862077 +-    0.0972542 ) + i * (    0.0000000 +-    0.0000000 ) 
    1 (    0.1057886 +-    0.0577646 ) + i * (   -0.0033211 +-    0.0159057 ) 
    2 (   -0.0022493 +-    0.0373172 ) + i * (   -0.0079859 +-    0.0163727 ) 
    3 (    0.0007920 +-    0.0247721 ) + i * (   -0.0095024 +-    0.0205630 ) 
    4 (    0.0347817 +-    0.0212043 ) + i * (   -0.0323119 +-    0.0170675 ) 
    5 (   -0.0094579 +-    0.0146340 ) + i * (    0.0027854 +-    0.0057996 ) 
    6 (   -0.0081718 +-    0.0142558 ) + i * (    0.0031816 +-    0.0055026 ) 
    7 (   -0.0065676 +-    0.0070727 ) + i * (   -0.0062195 +-    0.0029984 ) 
    8 (   -0.0070387 +-    0.0091711 ) + i * (   -0.0008823 +-    0.0064816 ) 
    9 (    0.0133081 +-    0.0100722 ) + i * (   -0.0056998 +-    0.0052578 ) 
   10 (    0.0029132 +-    0.0065105 ) + i * (    0.0019011 +-    0.0035242 ) 
   11 (    0.0060510 +-    0.0039122 ) + i * (    0.0046098 +-    0.0032629 ) 
   12 (   -0.0067690 +-    0.0051704 ) + i * (   -0.0030802 +-    0.0042897 ) 
   13 (    0.0096808 +-    0.0049355 ) + i * (   -0.0012909 +-    0.0018939 ) 
   14 (    0.0024102 +-    0.0048421 ) + i * (   -0.0000967 +-    0.0014903 ) 
   15 (   -0.0037291 +-    0.0059054 ) + i * (   -0.0031988 +-    0.0015481 ) 
   16 (   -0.0030652 +-    0.0051886 ) + i * (   -0.0005617 +-    0.0027172 ) 
   17 (    0.0114590 +-    0.0046091 ) + i * (   -0.0033442 +-    0.0028561 ) 
   18 (   -0.0071383 +-    0.0051313 ) + i * (    0.0001120 +-    0.0021665 ) 
   19 (    0.0026060 +-    0.0029589 ) + i * (    0.0015742 +-    0.0017832 ) 
   20 (   -0.0066407 +-    0.0036451 ) + i * (   -0.0000000 +-    0.0000000 ) 
 qx =            1  qy =            2
    0 (    1.1486538 +-    0.1735092 ) + i * (    0.0000000 +-    0.0000000 ) 
    1 (    0.1002693 +-    0.0745964 ) + i * (   -0.1207129 +-    0.1338581 ) 
    2 (   -0.0748812 +-    0.0901296 ) + i * (    0.0894217 +-    0.0853724 ) 
    3 (    0.0480286 +-    0.0814693 ) + i * (    0.0101836 +-    0.0214777 ) 
    4 (    0.0182428 +-    0.0262882 ) + i * (   -0.0579430 +-    0.0439431 ) 
    5 (   -0.0231977 +-    0.0200214 ) + i * (    0.0100907 +-    0.0134908 ) 
