 Version bandmott1
  
      n =    8
      l =   40
  tausk =   10
  doall =    1
  denswp=   50
  histno=   49
   iran =    -8299371
     t  =  1.00000000
    mu  =  0.00000000
  delmu =  0.00000000
  bpar =   0.00000000
  dtau  =  0.05000000
 warms  =  1000
 sweeps =  1000
      u =  8.000000000000
  nwrap =     4
difflim =  0.001000000000
 errrat =  0.010000000000
 doauto =     0
orthlen =    12
  eorth =  0.000000000100
 dopair =     1
numpair =     1
lambda =   0.653732997987
  start =           0
 after disorder set, iran =     -8299371
   
 Using mu =   0.000000000000
    1 (   -0.0000156 +-    0.0000087 ) + i * (   -0.0000169 +-    0.0000067 ) 
    2 (   -0.0000030 +-    0.0000045 ) + i * (    0.0000029 +-    0.0000076 ) 
    3 (    0.0000007 +-    0.0000048 ) + i * (   -0.0000082 +-    0.0000026 ) 
    4 (    0.0000029 +-    0.0000022 ) + i * (   -0.0000058 +-    0.0000033 ) 
    5 (    0.0000008 +-    0.0000021 ) + i * (    0.0000020 +-    0.0000013 ) 
    6 (    0.0000011 +-    0.0000018 ) + i * (   -0.0000006 +-    0.0000020 ) 
    7 (    0.0000019 +-    0.0000016 ) + i * (   -0.0000007 +-    0.0000013 ) 
    8 (    0.0000005 +-    0.0000005 ) + i * (   -0.0000011 +-    0.0000008 ) 
    9 (   -0.0000000 +-    0.0000013 ) + i * (   -0.0000009 +-    0.0000005 ) 
   10 (    0.0000006 +-    0.0000005 ) + i * (    0.0000003 +-    0.0000013 ) 
   11 (   -0.0000006 +-    0.0000008 ) + i * (   -0.0000005 +-    0.0000005 ) 
   12 (    0.0000000 +-    0.0000004 ) + i * (   -0.0000005 +-    0.0000004 ) 
   13 (   -0.0000005 +-    0.0000005 ) + i * (    0.0000006 +-    0.0000003 ) 
   14 (   -0.0000003 +-    0.0000003 ) + i * (   -0.0000001 +-    0.0000005 ) 
   15 (    0.0000003 +-    0.0000005 ) + i * (    0.0000004 +-    0.0000003 ) 
   16 (   -0.0000001 +-    0.0000005 ) + i * (    0.0000002 +-    0.0000003 ) 
   17 (    0.0000002 +-    0.0000003 ) + i * (   -0.0000004 +-    0.0000003 ) 
   18 (   -0.0000002 +-    0.0000003 ) + i * (    0.0000006 +-    0.0000003 ) 
   19 (   -0.0000000 +-    0.0000003 ) + i * (   -0.0000001 +-    0.0000001 ) 
   20 (    0.0000001 +-    0.0000002 ) + i * (   -0.0000000 +-    0.0000000 ) 
 nx =            0  ny =            4
    0 (   -0.0000208 +-    0.0000148 ) + i * (    0.0000000 +-    0.0000000 ) 
    1 (    0.0000032 +-    0.0000099 ) + i * (   -0.0000000 +-    0.0000000 ) 
    2 (   -0.0000066 +-    0.0000073 ) + i * (   -0.0000000 +-    0.0000000 ) 
    3 (    0.0000019 +-    0.0000025 ) + i * (   -0.0000000 +-    0.0000000 ) 
    4 (    0.0000013 +-    0.0000026 ) + i * (   -0.0000000 +-    0.0000000 ) 
    5 (   -0.0000010 +-    0.0000015 ) + i * (   -0.0000000 +-    0.0000000 ) 
    6 (   -0.0000010 +-    0.0000020 ) + i * (   -0.0000000 +-    0.0000000 ) 
    7 (    0.0000004 +-    0.0000016 ) + i * (   -0.0000000 +-    0.0000000 ) 
    8 (    0.0000003 +-    0.0000008 ) + i * (   -0.0000000 +-    0.0000000 ) 
    9 (    0.0000001 +-    0.0000007 ) + i * (    0.0000000 +-    0.0000000 ) 
   10 (   -0.0000008 +-    0.0000010 ) + i * (   -0.0000000 +-    0.0000000 ) 
   11 (    0.0000005 +-    0.0000007 ) + i * (   -0.0000000 +-    0.0000000 ) 
   12 (    0.0000005 +-    0.0000003 ) + i * (   -0.0000000 +-    0.0000000 ) 
   13 (   -0.0000004 +-    0.0000004 ) + i * (    0.0000000 +-    0.0000000 ) 
   14 (   -0.0000004 +-    0.0000003 ) + i * (   -0.0000000 +-    0.0000000 ) 
   15 (    0.0000006 +-    0.0000004 ) + i * (    0.0000000 +-    0.0000000 ) 
   16 (   -0.0000001 +-    0.0000003 ) + i * (    0.0000000 +-    0.0000000 ) 
   17 (    0.0000001 +-    0.0000002 ) + i * (    0.0000000 +-    0.0000000 ) 
   18 (   -0.0000001 +-    0.0000001 ) + i * (   -0.0000000 +-    0.0000000 ) 
   19 (   -0.0000000 +-    0.0000002 ) + i * (   -0.0000000 +-    0.0000000 ) 
   20 (    0.0000001 +-    0.0000001 ) + i * (    0.0000000 +-    0.0000000 ) 
 nx =            1  ny =            0
    0 (    0.0005937 +-    0.0004122 ) + i * (    0.0000000 +-    0.0000000 ) 
    1 (    0.0072701 +-    0.0003920 ) + i * (   -0.0000570 +-    0.0000714 ) 
    2 (    0.0094008 +-    0.0003934 ) + i * (   -0.0000303 +-    0.0001383 ) 
    3 (    0.0081352 +-    0.0003315 ) + i * (    0.0001825 +-    0.0001197 ) 
    4 (    0.0064576 +-    0.0001962 ) + i * (    0.0001448 +-    0.0000938 ) 
    5 (    0.0050164 +-    0.0001308 ) + i * (    0.0000979 +-    0.0000876 ) 
    6 (    0.0039142 +-    0.0000935 ) + i * (    0.0000127 +-    0.0000770 ) 
    7 (    0.0030839 +-    0.0000865 ) + i * (    0.0000712 +-    0.0000603 ) 
    8 (    0.0024697 +-    0.0000786 ) + i * (    0.0000525 +-    0.0000493 ) 
    9 (    0.0020382 +-    0.0000684 ) + i * (    0.0000498 +-    0.0000451 ) 
   10 (    0.0017208 +-    0.0000544 ) + i * (    0.0000182 +-    0.0000420 ) 
   11 (    0.0014395 +-    0.0000400 ) + i * (    0.0000143 +-    0.0000314 ) 
   12 (    0.0012496 +-    0.0000300 ) + i * (    0.0000188 +-    0.0000279 ) 
   13 (    0.0010868 +-    0.0000281 ) + i * (    0.0000339 +-    0.0000320 ) 
   14 (    0.0009486 +-    0.0000274 ) + i * (    0.0000286 +-    0.0000260 ) 
   15 (    0.0008280 +-    0.0000228 ) + i * (    0.0000337 +-    0.0000222 ) 
   16 (    0.0007440 +-    0.0000245 ) + i * (    0.0000297 +-    0.0000216 ) 
   17 (    0.0006678 +-    0.0000202 ) + i * (    0.0000128 +-    0.0000185 ) 
   18 (    0.0005837 +-    0.0000184 ) + i * (    0.0000065 +-    0.0000220 ) 
   19 (    0.0005192 +-    0.0000189 ) + i * (    0.0000037 +-    0.0000175 ) 
   20 (    0.0004617 +-    0.0000144 ) + i * (    0.0000167 +-    0.0000198 ) 
 nx =            1  ny =            1
    0 (   -0.0003246 +-    0.0001448 ) + i * (    0.0000000 +-    0.0000000 ) 
    1 (    0.0007823 +-    0.0000926 ) + i * (    0.0000352 +-    0.0000792 ) 
    2 (    0.0009943 +-    0.0001393 ) + i * (    0.0000254 +-    0.0000645 ) 
    3 (    0.0005747 +-    0.0000683 ) + i * (    0.0000245 +-    0.0000328 ) 
    4 (    0.0004052 +-    0.0000419 ) + i * (    0.0000146 +-    0.0000314 ) 
    5 (    0.0002167 +-    0.0000317 ) + i * (    0.0000117 +-    0.0000297 ) 
    6 (    0.0001289 +-    0.0000245 ) + i * (   -0.0000079 +-    0.0000107 ) 
    7 (    0.0000846 +-    0.0000176 ) + i * (   -0.0000275 +-    0.0000215 ) 
    8 (    0.0000706 +-    0.0000128 ) + i * (   -0.0000013 +-    0.0000128 ) 
    9 (    0.0000465 +-    0.0000050 ) + i * (    0.0000051 +-    0.0000128 ) 
   10 (    0.0000349 +-    0.0000049 ) + i * (   -0.0000132 +-    0.0000109 ) 
   11 (    0.0000379 +-    0.0000088 ) + i * (   -0.0000106 +-    0.0000056 ) 
   12 (    0.0000191 +-    0.0000110 ) + i * (   -0.0000086 +-    0.0000062 ) 
   13 (    0.0000207 +-    0.0000045 ) + i * (   -0.0000063 +-    0.0000103 ) 
   14 (    0.0000275 +-    0.0000064 ) + i * (    0.0000044 +-    0.0000100 ) 
   15 (    0.0000145 +-    0.0000052 ) + i * (    0.0000062 +-    0.0000100 ) 
   16 (    0.0000124 +-    0.0000028 ) + i * (   -0.0000055 +-    0.0000059 ) 
   17 (    0.0000107 +-    0.0000050 ) + i * (   -0.0000113 +-    0.0000057 ) 
   18 (    0.0000054 +-    0.0000024 ) + i * (   -0.0000043 +-    0.0000026 ) 
   19 (    0.0000080 +-    0.0000022 ) + i * (   -0.0000005 +-    0.0000011 ) 
   20 (    0.0000042 +-    0.0000028 ) + i * (   -0.0000000 +-    0.0000000 ) 
 nx =            1  ny =            2
    0 (    0.0000368 +-    0.0000578 ) + i * (    0.0000000 +-    0.0000000 ) 
    1 (    0.0001267 +-    0.0000342 ) + i * (   -0.0000197 +-    0.0000273 ) 
    2 (    0.0000504 +-    0.0000255 ) + i * (   -0.0000345 +-    0.0000139 ) 
    3 (    0.0000333 +-    0.0000140 ) + i * (   -0.0000027 +-    0.0000117 ) 
    4 (    0.0000145 +-    0.0000135 ) + i * (    0.0000002 +-    0.0000085 ) 
    5 (    0.0000060 +-    0.0000059 ) + i * (    0.0000058 +-    0.0000071 ) 
    6 (    0.0000044 +-    0.0000082 ) + i * (   -0.0000005 +-    0.0000056 ) 
    7 (   -0.0000097 +-    0.0000039 ) + i * (   -0.0000048 +-    0.0000054 ) 
    8 (   -0.0000003 +-    0.0000028 ) + i * (   -0.0000008 +-    0.0000045 ) 
    9 (   -0.0000001 +-    0.0000036 ) + i * (   -0.0000007 +-    0.0000017 ) 
   10 (   -0.0000022 +-    0.0000034 ) + i * (    0.0000024 +-    0.0000020 ) 
   11 (    0.0000049 +-    0.0000030 ) + i * (   -0.0000002 +-    0.0000022 ) 
   12 (    0.0000001 +-    0.0000020 ) + i * (   -0.0000002 +-    0.0000040 ) 
   13 (   -0.0000004 +-    0.0000018 ) + i * (    0.0000007 +-    0.0000017 ) 
   14 (   -0.0000017 +-    0.0000018 ) + i * (   -0.0000016 +-    0.0000009 ) 
   15 (   -0.0000008 +-    0.0000019 ) + i * (    0.0000002 +-    0.0000014 ) 
   16 (   -0.0000001 +-    0.0000010 ) + i * (    0.0000015 +-    0.0000013 ) 
   17 (   -0.0000003 +-    0.0000011 ) + i * (   -0.0000001 +-    0.0000012 ) 
   18 (    0.0000001 +-    0.0000008 ) + i * (    0.0000015 +-    0.0000010 ) 
   19 (    0.0000004 +-    0.0000009 ) + i * (   -0.0000001 +-    0.0000004 ) 
   20 (    0.0000003 +-    0.0000006 ) + i * (   -0.0000000 +-    0.0000000 ) 
 nx =            1  ny =            3
    0 (    0.0000158 +-    0.0000105 ) + i * (    0.0000000 +-    0.0000000 ) 
    1 (    0.0000255 +-    0.0000127 ) + i * (    0.0000029 +-    0.0000060 ) 
    2 (    0.0000059 +-    0.0000086 ) + i * (    0.0000006 +-    0.0000033 ) 
    3 (   -0.0000012 +-    0.0000024 ) + i * (    0.0000025 +-    0.0000025 ) 
    4 (    0.0000015 +-    0.0000016 ) + i * (   -0.0000025 +-    0.0000016 ) 
    5 (   -0.0000015 +-    0.0000013 ) + i * (   -0.0000015 +-    0.0000014 ) 
    6 (    0.0000019 +-    0.0000017 ) + i * (    0.0000010 +-    0.0000007 ) 
    7 (   -0.0000010 +-    0.0000013 ) + i * (    0.0000006 +-    0.0000007 ) 
    8 (   -0.0000001 +-    0.0000008 ) + i * (    0.0000011 +-    0.0000006 ) 
    9 (   -0.0000013 +-    0.0000007 ) + i * (   -0.0000006 +-    0.0000005 ) 
   10 (    0.0000003 +-    0.0000004 ) + i * (    0.0000002 +-    0.0000005 ) 
   11 (    0.0000000 +-    0.0000005 ) + i * (   -0.0000002 +-    0.0000003 ) 
   12 (   -0.0000001 +-    0.0000003 ) + i * (   -0.0000003 +-    0.0000003 ) 
   13 (    0.0000001 +-    0.0000004 ) + i * (   -0.0000007 +-    0.0000004 ) 
   14 (    0.0000003 +-    0.0000002 ) + i * (    0.0000004 +-    0.0000003 ) 
   15 (   -0.0000007 +-    0.0000004 ) + i * (    0.0000004 +-    0.0000003 ) 
   16 (    0.0000002 +-    0.0000006 ) + i * (    0.0000002 +-    0.0000003 ) 
   17 (   -0.0000002 +-    0.0000003 ) + i * (   -0.0000003 +-    0.0000001 ) 
   18 (    0.0000002 +-    0.0000001 ) + i * (    0.0000004 +-    0.0000004 ) 
   19 (    0.0000005 +-    0.0000003 ) + i * (   -0.0000003 +-    0.0000002 ) 
   20 (    0.0000003 +-    0.0000002 ) + i * (   -0.0000000 +-    0.0000000 ) 
 nx =            1  ny =            4
    0 (    0.0000054 +-    0.0000102 ) + i * (    0.0000000 +-    0.0000000 ) 
    1 (    0.0000044 +-    0.0000049 ) + i * (   -0.0000047 +-    0.0000065 ) 
    2 (   -0.0000037 +-    0.0000039 ) + i * (   -0.0000001 +-    0.0000017 ) 
    3 (    0.0000020 +-    0.0000020 ) + i * (    0.0000038 +-    0.0000018 ) 
    4 (    0.0000016 +-    0.0000011 ) + i * (    0.0000008 +-    0.0000014 ) 
    5 (   -0.0000006 +-    0.0000012 ) + i * (    0.0000005 +-    0.0000012 ) 
    6 (   -0.0000010 +-    0.0000006 ) + i * (    0.0000005 +-    0.0000010 ) 
    7 (   -0.0000001 +-    0.0000007 ) + i * (    0.0000006 +-    0.0000007 ) 
    8 (    0.0000005 +-    0.0000006 ) + i * (    0.0000006 +-    0.0000007 ) 
    9 (   -0.0000001 +-    0.0000004 ) + i * (   -0.0000003 +-    0.0000003 ) 
   10 (    0.0000003 +-    0.0000004 ) + i * (    0.0000004 +-    0.0000004 ) 
   11 (   -0.0000003 +-    0.0000003 ) + i * (   -0.0000001 +-    0.0000004 ) 
   12 (   -0.0000001 +-    0.0000002 ) + i * (    0.0000001 +-    0.0000003 ) 
   13 (   -0.0000001 +-    0.0000001 ) + i * (    0.0000003 +-    0.0000002 ) 
   14 (    0.0000001 +-    0.0000002 ) + i * (    0.0000000 +-    0.0000001 ) 
   15 (    0.0000001 +-    0.0000002 ) + i * (   -0.0000001 +-    0.0000001 ) 
   16 (   -0.0000002 +-    0.0000001 ) + i * (   -0.0000001 +-    0.0000001 ) 
   17 (   -0.0000001 +-    0.0000001 ) + i * (   -0.0000001 +-    0.0000001 ) 
   18 (    0.0000000 +-    0.0000001 ) + i * (    0.0000001 +-    0.0000001 ) 
   19 (    0.0000000 +-    0.0000001 ) + i * (   -0.0000000 +-    0.0000001 ) 
   20 (    0.0000001 +-    0.0000001 ) + i * (   -0.0000000 +-    0.0000000 ) 
 nx =            2  ny =            0
    0 (   -0.0000815 +-    0.0001422 ) + i * (    0.0000000 +-    0.0000000 ) 
    1 (    0.0005998 +-    0.0001581 ) + i * (    0.0000238 +-    0.0000878 ) 
    2 (    0.0005420 +-    0.0000707 ) + i * (    0.0000164 +-    0.0000507 ) 
    3 (    0.0002713 +-    0.0000301 ) + i * (    0.0000742 +-    0.0000524 ) 
    4 (    0.0001720 +-    0.0000150 ) + i * (   -0.0000131 +-    0.0000099 ) 
    5 (    0.0001164 +-    0.0000199 ) + i * (   -0.0000041 +-    0.0000074 ) 
    6 (    0.0000527 +-    0.0000152 ) + i * (   -0.0000066 +-    0.0000062 ) 
    7 (    0.0000313 +-    0.0000155 ) + i * (   -0.0000032 +-    0.0000086 ) 
    8 (    0.0000158 +-    0.0000055 ) + i * (   -0.0000044 +-    0.0000077 ) 
    9 (    0.0000111 +-    0.0000080 ) + i * (   -0.0000040 +-    0.0000051 ) 
   10 (    0.0000101 +-    0.0000026 ) + i * (   -0.0000069 +-    0.0000057 ) 
   11 (    0.0000094 +-    0.0000052 ) + i * (   -0.0000065 +-    0.0000033 ) 
   12 (    0.0000056 +-    0.0000030 ) + i * (   -0.0000033 +-    0.0000069 ) 
   13 (    0.0000052 +-    0.0000020 ) + i * (   -0.0000012 +-    0.0000050 ) 
   14 (    0.0000035 +-    0.0000028 ) + i * (    0.0000036 +-    0.0000019 ) 
   15 (    0.0000041 +-    0.0000023 ) + i * (    0.0000032 +-    0.0000027 ) 
   16 (   -0.0000004 +-    0.0000026 ) + i * (    0.0000014 +-    0.0000022 ) 
   17 (    0.0000012 +-    0.0000020 ) + i * (    0.0000005 +-    0.0000010 ) 
   18 (    0.0000015 +-    0.0000010 ) + i * (    0.0000008 +-    0.0000012 ) 
   19 (    0.0000028 +-    0.0000015 ) + i * (    0.0000003 +-    0.0000008 ) 
   20 (    0.0000015 +-    0.0000013 ) + i * (   -0.0000000 +-    0.0000000 ) 
 nx =            2  ny =            1
    0 (   -0.0000659 +-    0.0000819 ) + i * (    0.0000000 +-    0.0000000 ) 
    1 (    0.0002662 +-    0.0000549 ) + i * (    0.0000218 +-    0.0000709 ) 
    2 (    0.0001629 +-    0.0000215 ) + i * (   -0.0000220 +-    0.0000216 ) 
    3 (    0.0000323 +-    0.0000225 ) + i * (    0.0000047 +-    0.0000144 ) 
    4 (    0.0000246 +-    0.0000089 ) + i * (    0.0000040 +-    0.0000070 ) 
    5 (    0.0000167 +-    0.0000148 ) + i * (    0.0000006 +-    0.0000052 ) 
    6 (    0.0000101 +-    0.0000048 ) + i * (    0.0000050 +-    0.0000023 ) 
    7 (    0.0000036 +-    0.0000029 ) + i * (    0.0000033 +-    0.0000022 ) 
    8 (    0.0000057 +-    0.0000040 ) + i * (    0.0000004 +-    0.0000037 ) 
    9 (    0.0000048 +-    0.0000041 ) + i * (   -0.0000026 +-    0.0000040 ) 
   10 (   -0.0000001 +-    0.0000022 ) + i * (   -0.0000022 +-    0.0000056 ) 
   11 (    0.0000012 +-    0.0000022 ) + i * (   -0.0000019 +-    0.0000026 ) 
   12 (    0.0000044 +-    0.0000052 ) + i * (   -0.0000009 +-    0.0000016 ) 
   13 (    0.0000010 +-    0.0000032 ) + i * (   -0.0000052 +-    0.0000052 ) 
   14 (   -0.0000015 +-    0.0000012 ) + i * (   -0.0000006 +-    0.0000016 ) 
   15 (   -0.0000039 +-    0.0000021 ) + i * (   -0.0000018 +-    0.0000012 ) 
   16 (    0.0000009 +-    0.0000009 ) + i * (    0.0000002 +-    0.0000011 ) 
   17 (   -0.0000003 +-    0.0000010 ) + i * (   -0.0000006 +-    0.0000015 ) 
   18 (   -0.0000008 +-    0.0000007 ) + i * (    0.0000002 +-    0.0000011 ) 
   19 (   -0.0000009 +-    0.0000012 ) + i * (    0.0000011 +-    0.0000005 ) 
   20 (    0.0000016 +-    0.0000007 ) + i * (   -0.0000000 +-    0.0000000 ) 
 nx =            2  ny =            2
    0 (   -0.0000020 +-    0.0000065 ) + i * (    0.0000000 +-    0.0000000 ) 
    1 (    0.0000720 +-    0.0000270 ) + i * (    0.0000144 +-    0.0000143 ) 
    2 (   -0.0000064 +-    0.0000190 ) + i * (   -0.0000087 +-    0.0000114 ) 
    3 (    0.0000054 +-    0.0000076 ) + i * (    0.0000049 +-    0.0000071 ) 
    4 (    0.0000018 +-    0.0000042 ) + i * (   -0.0000006 +-    0.0000046 ) 
    5 (    0.0000043 +-    0.0000043 ) + i * (    0.0000029 +-    0.0000021 ) 
    6 (    0.0000026 +-    0.0000025 ) + i * (    0.0000001 +-    0.0000021 ) 
    7 (   -0.0000004 +-    0.0000023 ) + i * (   -0.0000034 +-    0.0000015 ) 
    8 (   -0.0000013 +-    0.0000015 ) + i * (    0.0000016 +-    0.0000016 ) 
    9 (   -0.0000003 +-    0.0000010 ) + i * (   -0.0000008 +-    0.0000009 ) 
   10 (   -0.0000013 +-    0.0000011 ) + i * (   -0.0000009 +-    0.0000010 ) 
   11 (    0.0000015 +-    0.0000023 ) + i * (    0.0000001 +-    0.0000010 ) 
   12 (   -0.0000003 +-    0.0000008 ) + i * (    0.0000002 +-    0.0000025 ) 
   13 (    0.0000009 +-    0.0000009 ) + i * (    0.0000011 +-    0.0000016 ) 
   14 (   -0.0000002 +-    0.0000006 ) + i * (   -0.0000007 +-    0.0000009 ) 
   15 (   -0.0000015 +-    0.0000011 ) + i * (    0.0000005 +-    0.0000013 ) 
   16 (    0.0000003 +-    0.0000008 ) + i * (   -0.0000006 +-    0.0000007 ) 
   17 (   -0.0000012 +-    0.0000008 ) + i * (    0.0000005 +-    0.0000006 ) 
   18 (    0.0000005 +-    0.0000008 ) + i * (   -0.0000003 +-    0.0000005 ) 
   19 (    0.0000000 +-    0.0000004 ) + i * (   -0.0000004 +-    0.0000004 ) 
   20 (   -0.0000000 +-    0.0000003 ) + i * (    0.0000000 +-    0.0000000 ) 
 nx =            2  ny =            3
    0 (    0.0000015 +-    0.0000066 ) + i * (    0.0000000 +-    0.0000000 ) 
    1 (    0.0000067 +-    0.0000024 ) + i * (    0.0000039 +-    0.0000065 ) 
    2 (    0.0000035 +-    0.0000025 ) + i * (    0.0000016 +-    0.0000028 ) 
    3 (    0.0000018 +-    0.0000011 ) + i * (   -0.0000001 +-    0.0000009 ) 
    4 (    0.0000010 +-    0.0000007 ) + i * (    0.0000002 +-    0.0000009 ) 
    5 (    0.0000000 +-    0.0000011 ) + i * (   -0.0000003 +-    0.0000006 ) 
    6 (    0.0000006 +-    0.0000006 ) + i * (    0.0000003 +-    0.0000004 ) 
    7 (    0.0000006 +-    0.0000003 ) + i * (   -0.0000001 +-    0.0000005 ) 
    8 (   -0.0000003 +-    0.0000003 ) + i * (   -0.0000006 +-    0.0000004 ) 
    9 (   -0.0000001 +-    0.0000003 ) + i * (    0.0000001 +-    0.0000002 ) 
   10 (    0.0000007 +-    0.0000003 ) + i * (   -0.0000000 +-    0.0000002 ) 
   11 (   -0.0000002 +-    0.0000003 ) + i * (   -0.0000006 +-    0.0000002 ) 
   12 (    0.0000002 +-    0.0000001 ) + i * (    0.0000000 +-    0.0000002 ) 
   13 (   -0.0000000 +-    0.0000001 ) + i * (    0.0000000 +-    0.0000001 ) 
   14 (   -0.0000001 +-    0.0000002 ) + i * (   -0.0000003 +-    0.0000001 ) 
   15 (   -0.0000001 +-    0.0000001 ) + i * (   -0.0000000 +-    0.0000001 ) 
   16 (   -0.0000001 +-    0.0000001 ) + i * (    0.0000000 +-    0.0000001 ) 
   17 (   -0.0000000 +-    0.0000001 ) + i * (   -0.0000000 +-    0.0000001 ) 
   18 (   -0.0000001 +-    0.0000001 ) + i * (   -0.0000000 +-    0.0000001 ) 
   19 (    0.0000001 +-    0.0000002 ) + i * (    0.0000000 +-    0.0000001 ) 
   20 (    0.0000002 +-    0.0000001 ) + i * (   -0.0000000 +-    0.0000000 ) 
 nx =            2  ny =            4
    0 (   -0.0000005 +-    0.0000029 ) + i * (    0.0000000 +-    0.0000000 ) 
    1 (    0.0000028 +-    0.0000032 ) + i * (    0.0000009 +-    0.0000032 ) 
    2 (   -0.0000005 +-    0.0000014 ) + i * (    0.0000015 +-    0.0000012 ) 
    3 (   -0.0000020 +-    0.0000012 ) + i * (   -0.0000003 +-    0.0000005 ) 
    4 (   -0.0000010 +-    0.0000006 ) + i * (   -0.0000001 +-    0.0000007 ) 
    5 (   -0.0000000 +-    0.0000004 ) + i * (    0.0000002 +-    0.0000005 ) 
    6 (   -0.0000000 +-    0.0000004 ) + i * (    0.0000003 +-    0.0000003 ) 
    7 (   -0.0000001 +-    0.0000002 ) + i * (    0.0000003 +-    0.0000002 ) 
    8 (    0.0000004 +-    0.0000002 ) + i * (   -0.0000000 +-    0.0000001 ) 
    9 (   -0.0000002 +-    0.0000002 ) + i * (   -0.0000001 +-    0.0000002 ) 
   10 (   -0.0000002 +-    0.0000001 ) + i * (    0.0000002 +-    0.0000001 ) 
   11 (    0.0000000 +-    0.0000002 ) + i * (   -0.0000001 +-    0.0000001 ) 
   12 (   -0.0000000 +-    0.0000001 ) + i * (    0.0000000 +-    0.0000001 ) 
   13 (   -0.0000000 +-    0.0000001 ) + i * (    0.0000003 +-    0.0000002 ) 
   14 (    0.0000002 +-    0.0000001 ) + i * (    0.0000002 +-    0.0000001 ) 
   15 (   -0.0000002 +-    0.0000002 ) + i * (    0.0000000 +-    0.0000001 ) 
   16 (   -0.0000001 +-    0.0000001 ) + i * (    0.0000000 +-    0.0000000 ) 
   17 (    0.0000000 +-    0.0000001 ) + i * (   -0.0000002 +-    0.0000001 ) 
   18 (    0.0000001 +-    0.0000000 ) + i * (   -0.0000000 +-    0.0000000 ) 
   19 (    0.0000001 +-    0.0000000 ) + i * (    0.0000000 +-    0.0000000 ) 
   20 (    0.0000001 +-    0.0000001 ) + i * (   -0.0000000 +-    0.0000000 ) 
 nx =            3  ny =            0
    0 (   -0.0000450 +-    0.0000524 ) + i * (    0.0000000 +-    0.0000000 ) 
    1 (    0.0000324 +-    0.0000616 ) + i * (   -0.0000139 +-    0.0000260 ) 
    2 (    0.0000511 +-    0.0000191 ) + i * (   -0.0000300 +-    0.0000278 ) 
    3 (    0.0000090 +-    0.0000125 ) + i * (    0.0000149 +-    0.0000192 ) 
    4 (    0.0000012 +-    0.0000038 ) + i * (    0.0000016 +-    0.0000053 ) 
    5 (    0.0000021 +-    0.0000043 ) + i * (   -0.0000024 +-    0.0000036 ) 
    6 (    0.0000012 +-    0.0000029 ) + i * (   -0.0000002 +-    0.0000009 ) 
    7 (   -0.0000031 +-    0.0000033 ) + i * (    0.0000003 +-    0.0000030 ) 
    8 (   -0.0000013 +-    0.0000016 ) + i * (   -0.0000008 +-    0.0000016 ) 
    9 (   -0.0000019 +-    0.0000005 ) + i * (   -0.0000003 +-    0.0000013 ) 
   10 (   -0.0000049 +-    0.0000025 ) + i * (   -0.0000034 +-    0.0000022 ) 
   11 (   -0.0000026 +-    0.0000016 ) + i * (   -0.0000050 +-    0.0000056 ) 
   12 (   -0.0000002 +-    0.0000017 ) + i * (   -0.0000049 +-    0.0000048 ) 
   13 (   -0.0000000 +-    0.0000011 ) + i * (   -0.0000019 +-    0.0000026 ) 
   14 (    0.0000013 +-    0.0000023 ) + i * (   -0.0000029 +-    0.0000022 ) 
   15 (    0.0000025 +-    0.0000025 ) + i * (   -0.0000006 +-    0.0000006 ) 
   16 (    0.0000003 +-    0.0000019 ) + i * (    0.0000014 +-    0.0000014 ) 
   17 (    0.0000008 +-    0.0000011 ) + i * (    0.0000020 +-    0.0000011 ) 
   18 (    0.0000002 +-    0.0000004 ) + i * (    0.0000019 +-    0.0000011 ) 
   19 (    0.0000003 +-    0.0000002 ) + i * (    0.0000014 +-    0.0000012 ) 
   20 (   -0.0000002 +-    0.0000004 ) + i * (   -0.0000000 +-    0.0000000 ) 
 nx =            3  ny =            1
    0 (   -0.0000886 +-    0.0001205 ) + i * (    0.0000000 +-    0.0000000 ) 
    1 (    0.0000763 +-    0.0000339 ) + i * (    0.0000288 +-    0.0000380 ) 
    2 (    0.0000277 +-    0.0000128 ) + i * (   -0.0000121 +-    0.0000124 ) 
    3 (    0.0000039 +-    0.0000070 ) + i * (    0.0000151 +-    0.0000239 ) 
    4 (    0.0000139 +-    0.0000158 ) + i * (   -0.0000023 +-    0.0000063 ) 
    5 (   -0.0000022 +-    0.0000011 ) + i * (   -0.0000077 +-    0.0000074 ) 
    6 (   -0.0000043 +-    0.0000025 ) + i * (   -0.0000010 +-    0.0000029 ) 
    7 (    0.0000011 +-    0.0000026 ) + i * (   -0.0000044 +-    0.0000033 ) 
    8 (   -0.0000014 +-    0.0000007 ) + i * (   -0.0000027 +-    0.0000017 ) 
    9 (   -0.0000033 +-    0.0000023 ) + i * (   -0.0000009 +-    0.0000016 ) 
   10 (    0.0000010 +-    0.0000014 ) + i * (   -0.0000031 +-    0.0000027 ) 
   11 (   -0.0000042 +-    0.0000040 ) + i * (   -0.0000009 +-    0.0000004 ) 
   12 (    0.0000019 +-    0.0000022 ) + i * (   -0.0000001 +-    0.0000015 ) 
   13 (    0.0000002 +-    0.0000004 ) + i * (   -0.0000019 +-    0.0000019 ) 
   14 (    0.0000006 +-    0.0000007 ) + i * (   -0.0000008 +-    0.0000007 ) 
   15 (   -0.0000001 +-    0.0000008 ) + i * (   -0.0000004 +-    0.0000006 ) 
   16 (    0.0000008 +-    0.0000008 ) + i * (   -0.0000008 +-    0.0000007 ) 
