 Version bandmott1
  
      n =    8
      l =   40
  tausk =   10
  doall =    1
  denswp=   50
  histno=   49
   iran =    -1813905
     t  =  1.00000000
    mu  =  0.00000000
  delmu =  0.00000000
  bpar =   0.00000000
  dtau  =  0.05000000
 warms  =  1000
 sweeps =  1000
      u =  8.000000000000
  nwrap =     4
difflim =  0.001000000000
 errrat =  0.010000000000
 doauto =     0
orthlen =    12
  eorth =  0.000000000100
 dopair =     1
numpair =     1
lambda =   0.653732997987
  start =           0
 after disorder set, iran =     -1813905
   
 Using mu =   0.000000000000
   15 (   -0.0120486 +-    0.0001582 ) + i * (   -0.0000083 +-    0.0000150 ) 
   16 (   -0.0106452 +-    0.0001538 ) + i * (    0.0000143 +-    0.0000193 ) 
   17 (   -0.0094202 +-    0.0001644 ) + i * (    0.0000049 +-    0.0000154 ) 
   18 (   -0.0083638 +-    0.0001362 ) + i * (    0.0000067 +-    0.0000090 ) 
   19 (   -0.0074408 +-    0.0000962 ) + i * (    0.0000083 +-    0.0000062 ) 
   20 (   -0.0066445 +-    0.0000737 ) + i * (    0.0000000 +-    0.0000000 ) 
 qx =            2  qy =            4
    0 (   -0.4190927 +-    0.0048732 ) + i * (    0.0000000 +-    0.0000000 ) 
    1 (   -0.3314498 +-    0.0038224 ) + i * (    0.0003744 +-    0.0003486 ) 
    2 (   -0.2283087 +-    0.0030176 ) + i * (    0.0007188 +-    0.0004132 ) 
    3 (   -0.1572443 +-    0.0020924 ) + i * (    0.0004445 +-    0.0003460 ) 
    4 (   -0.1109964 +-    0.0014742 ) + i * (    0.0000409 +-    0.0001681 ) 
    5 (   -0.0807273 +-    0.0010501 ) + i * (    0.0000916 +-    0.0000994 ) 
    6 (   -0.0609460 +-    0.0009290 ) + i * (   -0.0000592 +-    0.0001149 ) 
    7 (   -0.0473663 +-    0.0006863 ) + i * (   -0.0000994 +-    0.0001109 ) 
    8 (   -0.0379079 +-    0.0006081 ) + i * (   -0.0000792 +-    0.0000948 ) 
    9 (   -0.0308279 +-    0.0005473 ) + i * (   -0.0000315 +-    0.0000452 ) 
   10 (   -0.0256995 +-    0.0002923 ) + i * (    0.0000804 +-    0.0000343 ) 
   11 (   -0.0216708 +-    0.0002359 ) + i * (    0.0000127 +-    0.0000299 ) 
   12 (   -0.0184712 +-    0.0002271 ) + i * (    0.0000495 +-    0.0000231 ) 
   13 (   -0.0158495 +-    0.0002079 ) + i * (    0.0000412 +-    0.0000284 ) 
   14 (   -0.0138678 +-    0.0001682 ) + i * (   -0.0000065 +-    0.0000182 ) 
   15 (   -0.0122520 +-    0.0001593 ) + i * (   -0.0000106 +-    0.0000200 ) 
   16 (   -0.0108301 +-    0.0001532 ) + i * (    0.0000180 +-    0.0000263 ) 
   17 (   -0.0095868 +-    0.0001677 ) + i * (    0.0000080 +-    0.0000218 ) 
   18 (   -0.0085002 +-    0.0001351 ) + i * (    0.0000108 +-    0.0000109 ) 
   19 (   -0.0075701 +-    0.0000948 ) + i * (    0.0000102 +-    0.0000082 ) 
   20 (   -0.0067694 +-    0.0000739 ) + i * (    0.0000000 +-    0.0000000 ) 
 qx =            3  qy =            0
    0 (   -0.3822763 +-    0.0045181 ) + i * (    0.0000000 +-    0.0000000 ) 
    1 (   -0.3239207 +-    0.0041298 ) + i * (   -0.0007065 +-    0.0002467 ) 
    2 (   -0.2303191 +-    0.0032605 ) + i * (   -0.0013272 +-    0.0004416 ) 
    3 (   -0.1585778 +-    0.0024299 ) + i * (   -0.0004989 +-    0.0002954 ) 
    4 (   -0.1115466 +-    0.0016400 ) + i * (   -0.0001782 +-    0.0002132 ) 
    5 (   -0.0813361 +-    0.0010369 ) + i * (   -0.0002187 +-    0.0001519 ) 
    6 (   -0.0610121 +-    0.0009447 ) + i * (   -0.0000320 +-    0.0001461 ) 
    7 (   -0.0471717 +-    0.0007945 ) + i * (    0.0000253 +-    0.0001009 ) 
    8 (   -0.0375824 +-    0.0006579 ) + i * (   -0.0000638 +-    0.0000617 ) 
    9 (   -0.0305310 +-    0.0005539 ) + i * (   -0.0000501 +-    0.0000561 ) 
   10 (   -0.0252793 +-    0.0003975 ) + i * (   -0.0000942 +-    0.0000435 ) 
   11 (   -0.0211472 +-    0.0003122 ) + i * (   -0.0000292 +-    0.0000614 ) 
   12 (   -0.0180380 +-    0.0002647 ) + i * (   -0.0000732 +-    0.0000593 ) 
   13 (   -0.0155964 +-    0.0002228 ) + i * (   -0.0000461 +-    0.0000526 ) 
   14 (   -0.0136714 +-    0.0001705 ) + i * (    0.0000045 +-    0.0000410 ) 
   15 (   -0.0121064 +-    0.0001524 ) + i * (    0.0000252 +-    0.0000358 ) 
   16 (   -0.0106611 +-    0.0001406 ) + i * (   -0.0000156 +-    0.0000288 ) 
   17 (   -0.0094255 +-    0.0001743 ) + i * (   -0.0000129 +-    0.0000264 ) 
   18 (   -0.0084054 +-    0.0001500 ) + i * (   -0.0000132 +-    0.0000247 ) 
   19 (   -0.0074585 +-    0.0001047 ) + i * (   -0.0000190 +-    0.0000277 ) 
   20 (   -0.0066459 +-    0.0000876 ) + i * (   -0.0000093 +-    0.0000255 ) 
 qx =            3  qy =            1
    0 (   -0.3869582 +-    0.0045578 ) + i * (    0.0000000 +-    0.0000000 ) 
    1 (   -0.3250858 +-    0.0041090 ) + i * (   -0.0004570 +-    0.0001913 ) 
    2 (   -0.2309833 +-    0.0032324 ) + i * (   -0.0011369 +-    0.0003437 ) 
    3 (   -0.1596399 +-    0.0023781 ) + i * (   -0.0004834 +-    0.0002395 ) 
    4 (   -0.1125656 +-    0.0015795 ) + i * (   -0.0001508 +-    0.0001559 ) 
    5 (   -0.0821422 +-    0.0010336 ) + i * (   -0.0002276 +-    0.0001188 ) 
    6 (   -0.0617813 +-    0.0009326 ) + i * (   -0.0000485 +-    0.0001215 ) 
    7 (   -0.0477843 +-    0.0007816 ) + i * (    0.0000323 +-    0.0000952 ) 
    8 (   -0.0380805 +-    0.0006620 ) + i * (   -0.0000328 +-    0.0000589 ) 
    9 (   -0.0309730 +-    0.0005548 ) + i * (   -0.0000312 +-    0.0000602 ) 
   10 (   -0.0256614 +-    0.0003876 ) + i * (   -0.0000804 +-    0.0000467 ) 
   11 (   -0.0215010 +-    0.0003077 ) + i * (   -0.0000156 +-    0.0000552 ) 
   12 (   -0.0183619 +-    0.0002557 ) + i * (   -0.0000498 +-    0.0000571 ) 
   13 (   -0.0158765 +-    0.0002205 ) + i * (   -0.0000371 +-    0.0000465 ) 
   14 (   -0.0138935 +-    0.0001744 ) + i * (    0.0000093 +-    0.0000370 ) 
   15 (   -0.0122962 +-    0.0001548 ) + i * (    0.0000224 +-    0.0000341 ) 
   16 (   -0.0108392 +-    0.0001452 ) + i * (   -0.0000009 +-    0.0000278 ) 
   17 (   -0.0095751 +-    0.0001710 ) + i * (   -0.0000112 +-    0.0000257 ) 
   18 (   -0.0085284 +-    0.0001496 ) + i * (   -0.0000144 +-    0.0000245 ) 
   19 (   -0.0075798 +-    0.0001073 ) + i * (   -0.0000129 +-    0.0000272 ) 
   20 (   -0.0067579 +-    0.0000880 ) + i * (   -0.0000093 +-    0.0000255 ) 
 qx =            3  qy =            2
    0 (   -0.3998771 +-    0.0047397 ) + i * (    0.0000000 +-    0.0000000 ) 
    1 (   -0.3296578 +-    0.0039839 ) + i * (    0.0001470 +-    0.0003612 ) 
    2 (   -0.2335043 +-    0.0031284 ) + i * (   -0.0004317 +-    0.0002748 ) 
    3 (   -0.1625106 +-    0.0022539 ) + i * (   -0.0003265 +-    0.0001722 ) 
    4 (   -0.1151624 +-    0.0015021 ) + i * (   -0.0000265 +-    0.0001292 ) 
    5 (   -0.0841690 +-    0.0010691 ) + i * (   -0.0001155 +-    0.0001118 ) 
    6 (   -0.0635934 +-    0.0009336 ) + i * (   -0.0001053 +-    0.0000769 ) 
    7 (   -0.0492700 +-    0.0007597 ) + i * (   -0.0000258 +-    0.0000630 ) 
    8 (   -0.0393361 +-    0.0006660 ) + i * (   -0.0000122 +-    0.0000688 ) 
    9 (   -0.0320602 +-    0.0005626 ) + i * (   -0.0000051 +-    0.0000581 ) 
   10 (   -0.0266336 +-    0.0003667 ) + i * (   -0.0000362 +-    0.0000532 ) 
   11 (   -0.0223524 +-    0.0002897 ) + i * (   -0.0000002 +-    0.0000452 ) 
   12 (   -0.0191175 +-    0.0002416 ) + i * (    0.0000142 +-    0.0000559 ) 
   13 (   -0.0165274 +-    0.0002144 ) + i * (   -0.0000055 +-    0.0000545 ) 
   14 (   -0.0144339 +-    0.0001794 ) + i * (    0.0000103 +-    0.0000443 ) 
   15 (   -0.0127586 +-    0.0001612 ) + i * (    0.0000090 +-    0.0000378 ) 
   16 (   -0.0112618 +-    0.0001497 ) + i * (    0.0000198 +-    0.0000353 ) 
   17 (   -0.0099549 +-    0.0001718 ) + i * (    0.0000028 +-    0.0000293 ) 
   18 (   -0.0088452 +-    0.0001484 ) + i * (   -0.0000062 +-    0.0000287 ) 
   19 (   -0.0078722 +-    0.0001070 ) + i * (   -0.0000014 +-    0.0000311 ) 
   20 (   -0.0070364 +-    0.0000881 ) + i * (   -0.0000093 +-    0.0000255 ) 
 qx =            3  qy =            3
    0 (   -0.4155491 +-    0.0048735 ) + i * (    0.0000000 +-    0.0000000 ) 
    1 (   -0.3362911 +-    0.0036979 ) + i * (    0.0006228 +-    0.0004652 ) 
    2 (   -0.2368450 +-    0.0030375 ) + i * (    0.0004150 +-    0.0005697 ) 
    3 (   -0.1656664 +-    0.0021571 ) + i * (    0.0000276 +-    0.0003129 ) 
    4 (   -0.1177987 +-    0.0015055 ) + i * (    0.0001076 +-    0.0001848 ) 
    5 (   -0.0862394 +-    0.0011338 ) + i * (    0.0000125 +-    0.0001246 ) 
    6 (   -0.0653895 +-    0.0009743 ) + i * (   -0.0001610 +-    0.0001203 ) 
    7 (   -0.0508259 +-    0.0007333 ) + i * (   -0.0001399 +-    0.0000725 ) 
    8 (   -0.0406986 +-    0.0006371 ) + i * (   -0.0000581 +-    0.0000592 ) 
    9 (   -0.0331706 +-    0.0005685 ) + i * (   -0.0000041 +-    0.0000522 ) 
   10 (   -0.0276422 +-    0.0003454 ) + i * (    0.0000202 +-    0.0000760 ) 
   11 (   -0.0232584 +-    0.0002621 ) + i * (    0.0000153 +-    0.0000549 ) 
   12 (   -0.0198520 +-    0.0002322 ) + i * (    0.0000629 +-    0.0000685 ) 
   13 (   -0.0171305 +-    0.0002095 ) + i * (    0.0000327 +-    0.0000757 ) 
   14 (   -0.0149579 +-    0.0001814 ) + i * (    0.0000058 +-    0.0000533 ) 
   15 (   -0.0132043 +-    0.0001679 ) + i * (   -0.0000016 +-    0.0000470 ) 
   16 (   -0.0116686 +-    0.0001598 ) + i * (    0.0000221 +-    0.0000476 ) 
   17 (   -0.0103289 +-    0.0001710 ) + i * (    0.0000138 +-    0.0000410 ) 
   18 (   -0.0091747 +-    0.0001473 ) + i * (    0.0000123 +-    0.0000365 ) 
   19 (   -0.0081689 +-    0.0001063 ) + i * (    0.0000118 +-    0.0000354 ) 
   20 (   -0.0073005 +-    0.0000828 ) + i * (   -0.0000093 +-    0.0000255 ) 
 qx =            3  qy =            4
    0 (   -0.4229959 +-    0.0049928 ) + i * (    0.0000000 +-    0.0000000 ) 
    1 (   -0.3399023 +-    0.0035818 ) + i * (    0.0007040 +-    0.0004610 ) 
    2 (   -0.2385651 +-    0.0030153 ) + i * (    0.0008042 +-    0.0008515 ) 
    3 (   -0.1670598 +-    0.0021183 ) + i * (    0.0002289 +-    0.0005029 ) 
    4 (   -0.1189405 +-    0.0015431 ) + i * (    0.0001133 +-    0.0002282 ) 
    5 (   -0.0870624 +-    0.0011614 ) + i * (    0.0000030 +-    0.0001205 ) 
    6 (   -0.0661187 +-    0.0010103 ) + i * (   -0.0001984 +-    0.0001490 ) 
    7 (   -0.0514793 +-    0.0007196 ) + i * (   -0.0001910 +-    0.0000969 ) 
    8 (   -0.0412766 +-    0.0006108 ) + i * (   -0.0000960 +-    0.0000720 ) 
    9 (   -0.0336313 +-    0.0005719 ) + i * (   -0.0000200 +-    0.0000526 ) 
   10 (   -0.0280569 +-    0.0003383 ) + i * (    0.0000568 +-    0.0000969 ) 
   11 (   -0.0236572 +-    0.0002501 ) + i * (    0.0000246 +-    0.0000716 ) 
   12 (   -0.0201637 +-    0.0002314 ) + i * (    0.0000648 +-    0.0000757 ) 
   13 (   -0.0173638 +-    0.0002072 ) + i * (    0.0000412 +-    0.0000800 ) 
   14 (   -0.0151675 +-    0.0001835 ) + i * (   -0.0000029 +-    0.0000576 ) 
   15 (   -0.0133893 +-    0.0001723 ) + i * (   -0.0000059 +-    0.0000530 ) 
   16 (   -0.0118370 +-    0.0001622 ) + i * (    0.0000212 +-    0.0000527 ) 
   17 (   -0.0104861 +-    0.0001723 ) + i * (    0.0000114 +-    0.0000463 ) 
   18 (   -0.0093107 +-    0.0001464 ) + i * (    0.0000207 +-    0.0000405 ) 
   19 (   -0.0082923 +-    0.0001047 ) + i * (    0.0000186 +-    0.0000366 ) 
   20 (   -0.0074139 +-    0.0000819 ) + i * (   -0.0000093 +-    0.0000255 ) 
 qx =            4  qy =            0
    0 (   -0.3824341 +-    0.0045533 ) + i * (    0.0000000 +-    0.0000000 ) 
    1 (   -0.3275716 +-    0.0040940 ) + i * (   -0.0006819 +-    0.0002048 ) 
    2 (   -0.2356823 +-    0.0032515 ) + i * (   -0.0013479 +-    0.0004506 ) 
    3 (   -0.1632559 +-    0.0024056 ) + i * (   -0.0004665 +-    0.0002785 ) 
    4 (   -0.1151919 +-    0.0016896 ) + i * (   -0.0001371 +-    0.0002003 ) 
    5 (   -0.0842703 +-    0.0010999 ) + i * (   -0.0002812 +-    0.0001768 ) 
    6 (   -0.0632971 +-    0.0009834 ) + i * (   -0.0001298 +-    0.0001597 ) 
    7 (   -0.0490062 +-    0.0008249 ) + i * (   -0.0000210 +-    0.0001029 ) 
    8 (   -0.0390870 +-    0.0006719 ) + i * (   -0.0001228 +-    0.0000822 ) 
    9 (   -0.0317390 +-    0.0005607 ) + i * (   -0.0000587 +-    0.0000747 ) 
   10 (   -0.0263142 +-    0.0004076 ) + i * (   -0.0000881 +-    0.0000640 ) 
   11 (   -0.0220045 +-    0.0003203 ) + i * (   -0.0000320 +-    0.0000748 ) 
   12 (   -0.0187796 +-    0.0002681 ) + i * (   -0.0000715 +-    0.0000729 ) 
   13 (   -0.0162636 +-    0.0002222 ) + i * (   -0.0000579 +-    0.0000661 ) 
   14 (   -0.0142269 +-    0.0001740 ) + i * (    0.0000018 +-    0.0000629 ) 
   15 (   -0.0125942 +-    0.0001569 ) + i * (    0.0000332 +-    0.0000517 ) 
   16 (   -0.0110963 +-    0.0001447 ) + i * (   -0.0000050 +-    0.0000404 ) 
   17 (   -0.0098217 +-    0.0001770 ) + i * (   -0.0000127 +-    0.0000395 ) 
   18 (   -0.0087609 +-    0.0001529 ) + i * (   -0.0000169 +-    0.0000343 ) 
   19 (   -0.0077708 +-    0.0001083 ) + i * (   -0.0000287 +-    0.0000390 ) 
   20 (   -0.0069264 +-    0.0000915 ) + i * (   -0.0000132 +-    0.0000361 ) 
 qx =            4  qy =            1
    0 (   -0.3871275 +-    0.0045892 ) + i * (    0.0000000 +-    0.0000000 ) 
    1 (   -0.3286825 +-    0.0040625 ) + i * (   -0.0004644 +-    0.0001786 ) 
    2 (   -0.2362215 +-    0.0032322 ) + i * (   -0.0011951 +-    0.0003675 ) 
    3 (   -0.1642235 +-    0.0023679 ) + i * (   -0.0004565 +-    0.0002247 ) 
    4 (   -0.1161666 +-    0.0016239 ) + i * (   -0.0001265 +-    0.0001913 ) 
    5 (   -0.0850706 +-    0.0010849 ) + i * (   -0.0002578 +-    0.0001449 ) 
    6 (   -0.0640364 +-    0.0009636 ) + i * (   -0.0000953 +-    0.0001454 ) 
    7 (   -0.0495684 +-    0.0008133 ) + i * (    0.0000075 +-    0.0001089 ) 
    8 (   -0.0395685 +-    0.0006746 ) + i * (   -0.0000796 +-    0.0000775 ) 
    9 (   -0.0321712 +-    0.0005655 ) + i * (   -0.0000448 +-    0.0000779 ) 
   10 (   -0.0266825 +-    0.0004022 ) + i * (   -0.0000801 +-    0.0000599 ) 
   11 (   -0.0223519 +-    0.0003194 ) + i * (   -0.0000096 +-    0.0000685 ) 
   12 (   -0.0190896 +-    0.0002586 ) + i * (   -0.0000435 +-    0.0000713 ) 
   13 (   -0.0165275 +-    0.0002195 ) + i * (   -0.0000522 +-    0.0000630 ) 
   14 (   -0.0144501 +-    0.0001791 ) + i * (    0.0000019 +-    0.0000559 ) 
   15 (   -0.0127869 +-    0.0001594 ) + i * (    0.0000284 +-    0.0000503 ) 
   16 (   -0.0112750 +-    0.0001493 ) + i * (    0.0000076 +-    0.0000410 ) 
   17 (   -0.0099657 +-    0.0001746 ) + i * (   -0.0000094 +-    0.0000389 ) 
   18 (   -0.0088768 +-    0.0001531 ) + i * (   -0.0000183 +-    0.0000350 ) 
   19 (   -0.0078894 +-    0.0001115 ) + i * (   -0.0000206 +-    0.0000384 ) 
   20 (   -0.0070397 +-    0.0000929 ) + i * (   -0.0000132 +-    0.0000361 ) 
 qx =            4  qy =            2
    0 (   -0.4003405 +-    0.0047558 ) + i * (    0.0000000 +-    0.0000000 ) 
    1 (   -0.3329639 +-    0.0039219 ) + i * (    0.0001353 +-    0.0004215 ) 
    2 (   -0.2381920 +-    0.0031274 ) + i * (   -0.0005023 +-    0.0003754 ) 
    3 (   -0.1667663 +-    0.0022547 ) + i * (   -0.0003920 +-    0.0001926 ) 
    4 (   -0.1185861 +-    0.0015264 ) + i * (   -0.0000222 +-    0.0001646 ) 
    5 (   -0.0869772 +-    0.0010922 ) + i * (   -0.0001311 +-    0.0001445 ) 
    6 (   -0.0658304 +-    0.0009530 ) + i * (   -0.0001209 +-    0.0001109 ) 
    7 (   -0.0510019 +-    0.0007916 ) + i * (   -0.0000199 +-    0.0000987 ) 
    8 (   -0.0407637 +-    0.0006799 ) + i * (   -0.0000180 +-    0.0000956 ) 
    9 (   -0.0332277 +-    0.0005762 ) + i * (   -0.0000081 +-    0.0000738 ) 
   10 (   -0.0276213 +-    0.0003840 ) + i * (   -0.0000524 +-    0.0000741 ) 
   11 (   -0.0231814 +-    0.0003031 ) + i * (    0.0000040 +-    0.0000625 ) 
   12 (   -0.0198260 +-    0.0002470 ) + i * (    0.0000163 +-    0.0000761 ) 
   13 (   -0.0171600 +-    0.0002164 ) + i * (   -0.0000264 +-    0.0000738 ) 
   14 (   -0.0149821 +-    0.0001862 ) + i * (   -0.0000008 +-    0.0000609 ) 
   15 (   -0.0132479 +-    0.0001654 ) + i * (    0.0000075 +-    0.0000534 ) 
   16 (   -0.0116917 +-    0.0001526 ) + i * (    0.0000236 +-    0.0000480 ) 
   17 (   -0.0103311 +-    0.0001763 ) + i * (    0.0000076 +-    0.0000431 ) 
   18 (   -0.0091814 +-    0.0001536 ) + i * (   -0.0000076 +-    0.0000404 ) 
   19 (   -0.0081754 +-    0.0001116 ) + i * (   -0.0000063 +-    0.0000428 ) 
   20 (   -0.0073152 +-    0.0000939 ) + i * (   -0.0000132 +-    0.0000361 ) 
 qx =            4  qy =            3
    0 (   -0.4169511 +-    0.0050104 ) + i * (    0.0000000 +-    0.0000000 ) 
    1 (   -0.3393727 +-    0.0036335 ) + i * (    0.0007875 +-    0.0006296 ) 
    2 (   -0.2408706 +-    0.0030593 ) + i * (    0.0003366 +-    0.0007256 ) 
    3 (   -0.1696048 +-    0.0021618 ) + i * (   -0.0001584 +-    0.0003384 ) 
    4 (   -0.1210140 +-    0.0015121 ) + i * (    0.0001309 +-    0.0001854 ) 
    5 (   -0.0888657 +-    0.0011595 ) + i * (   -0.0000189 +-    0.0001672 ) 
    6 (   -0.0675686 +-    0.0009916 ) + i * (   -0.0002006 +-    0.0001330 ) 
    7 (   -0.0525166 +-    0.0007537 ) + i * (   -0.0001641 +-    0.0000859 ) 
    8 (   -0.0420825 +-    0.0006465 ) + i * (   -0.0000446 +-    0.0000912 ) 
    9 (   -0.0343201 +-    0.0005790 ) + i * (    0.0000040 +-    0.0000746 ) 
   10 (   -0.0286105 +-    0.0003645 ) + i * (    0.0000078 +-    0.0001064 ) 
   11 (   -0.0240608 +-    0.0002739 ) + i * (    0.0000232 +-    0.0000751 ) 
   12 (   -0.0205416 +-    0.0002405 ) + i * (    0.0000582 +-    0.0000894 ) 
   13 (   -0.0177549 +-    0.0002139 ) + i * (    0.0000195 +-    0.0000952 ) 
   14 (   -0.0154985 +-    0.0001896 ) + i * (    0.0000002 +-    0.0000706 ) 
   15 (   -0.0136835 +-    0.0001716 ) + i * (   -0.0000070 +-    0.0000614 ) 
   16 (   -0.0120848 +-    0.0001621 ) + i * (    0.0000175 +-    0.0000583 ) 
   17 (   -0.0106941 +-    0.0001764 ) + i * (    0.0000176 +-    0.0000540 ) 
   18 (   -0.0095025 +-    0.0001531 ) + i * (    0.0000121 +-    0.0000491 ) 
   19 (   -0.0084635 +-    0.0001108 ) + i * (    0.0000100 +-    0.0000480 ) 
   20 (   -0.0075671 +-    0.0000877 ) + i * (   -0.0000132 +-    0.0000361 ) 
 qx =            4  qy =            4
    0 (   -0.4246163 +-    0.0051393 ) + i * (    0.0000000 +-    0.0000000 ) 
    1 (   -0.3430681 +-    0.0035451 ) + i * (    0.0009018 +-    0.0006570 ) 
    2 (   -0.2423210 +-    0.0030704 ) + i * (    0.0007681 +-    0.0010018 ) 
    3 (   -0.1708955 +-    0.0021070 ) + i * (    0.0000000 +-    0.0005012 ) 
    4 (   -0.1221202 +-    0.0015609 ) + i * (    0.0001539 +-    0.0002284 ) 
    5 (   -0.0895957 +-    0.0012135 ) + i * (   -0.0000037 +-    0.0001596 ) 
    6 (   -0.0682327 +-    0.0010387 ) + i * (   -0.0002324 +-    0.0001945 ) 
    7 (   -0.0531394 +-    0.0007309 ) + i * (   -0.0002381 +-    0.0001047 ) 
    8 (   -0.0426621 +-    0.0006155 ) + i * (   -0.0000964 +-    0.0000880 ) 
    9 (   -0.0347919 +-    0.0005829 ) + i * (   -0.0000099 +-    0.0000785 ) 
   10 (   -0.0290228 +-    0.0003603 ) + i * (    0.0000466 +-    0.0001326 ) 
   11 (   -0.0244501 +-    0.0002632 ) + i * (    0.0000484 +-    0.0000900 ) 
   12 (   -0.0208383 +-    0.0002379 ) + i * (    0.0000686 +-    0.0000957 ) 
   13 (   -0.0179816 +-    0.0002083 ) + i * (    0.0000358 +-    0.0001040 ) 
   14 (   -0.0157075 +-    0.0001909 ) + i * (   -0.0000054 +-    0.0000751 ) 
   15 (   -0.0138632 +-    0.0001764 ) + i * (   -0.0000100 +-    0.0000668 ) 
   16 (   -0.0122451 +-    0.0001642 ) + i * (    0.0000118 +-    0.0000619 ) 
   17 (   -0.0108444 +-    0.0001767 ) + i * (    0.0000117 +-    0.0000583 ) 
   18 (   -0.0096358 +-    0.0001528 ) + i * (    0.0000188 +-    0.0000530 ) 
   19 (   -0.0085822 +-    0.0001097 ) + i * (    0.0000184 +-    0.0000495 ) 
   20 (   -0.0076743 +-    0.0000866 ) + i * (   -0.0000132 +-    0.0000361 ) 
 chi(nx,ny,omega), omega = 2 n pi T :
 nx =            0  ny =            0
    0 (    1.3662470 +-    0.0697478 ) + i * (    0.0000000 +-    0.0000000 ) 
    1 (    0.1735383 +-    0.0421505 ) + i * (   -0.0000000 +-    0.0000000 ) 
    2 (   -0.0194687 +-    0.0233157 ) + i * (    0.0000000 +-    0.0000000 ) 
    3 (    0.0285701 +-    0.0177580 ) + i * (   -0.0000000 +-    0.0000000 ) 
    4 (    0.0120071 +-    0.0243260 ) + i * (   -0.0000000 +-    0.0000000 ) 
    5 (    0.0205425 +-    0.0179455 ) + i * (   -0.0000000 +-    0.0000000 ) 
    6 (   -0.0144352 +-    0.0071171 ) + i * (   -0.0000000 +-    0.0000000 ) 
    7 (   -0.0064699 +-    0.0149541 ) + i * (    0.0000000 +-    0.0000000 ) 
    8 (    0.0175410 +-    0.0132026 ) + i * (   -0.0000000 +-    0.0000000 ) 
    9 (    0.0084278 +-    0.0078435 ) + i * (    0.0000000 +-    0.0000000 ) 
   10 (   -0.0084648 +-    0.0062837 ) + i * (    0.0000000 +-    0.0000000 ) 
   11 (    0.0008627 +-    0.0055349 ) + i * (   -0.0000000 +-    0.0000000 ) 
   12 (    0.0008528 +-    0.0056702 ) + i * (    0.0000000 +-    0.0000000 ) 
   13 (   -0.0054405 +-    0.0079515 ) + i * (    0.0000000 +-    0.0000000 ) 
   14 (    0.0101389 +-    0.0069829 ) + i * (   -0.0000000 +-    0.0000000 ) 
   15 (   -0.0046706 +-    0.0030753 ) + i * (    0.0000000 +-    0.0000000 ) 
   16 (    0.0043611 +-    0.0051753 ) + i * (   -0.0000000 +-    0.0000000 ) 
   17 (   -0.0003535 +-    0.0025663 ) + i * (   -0.0000000 +-    0.0000000 ) 
   18 (   -0.0046654 +-    0.0043710 ) + i * (    0.0000000 +-    0.0000000 ) 
   19 (    0.0050644 +-    0.0024773 ) + i * (    0.0000000 +-    0.0000000 ) 
   20 (   -0.0015371 +-    0.0013855 ) + i * (   -0.0000000 +-    0.0000000 ) 
 nx =            0  ny =            1
    0 (   -0.2344958 +-    0.0209795 ) + i * (    0.0000000 +-    0.0000000 ) 
    1 (   -0.0237040 +-    0.0168936 ) + i * (    0.0004143 +-    0.0082945 ) 
    2 (   -0.0015391 +-    0.0116905 ) + i * (   -0.0066372 +-    0.0090768 ) 
    3 (    0.0018565 +-    0.0045846 ) + i * (    0.0116341 +-    0.0073333 ) 
    4 (   -0.0027865 +-    0.0026653 ) + i * (   -0.0073557 +-    0.0074251 ) 
    5 (    0.0030893 +-    0.0033595 ) + i * (    0.0049717 +-    0.0049527 ) 
    6 (   -0.0032617 +-    0.0017604 ) + i * (   -0.0005487 +-    0.0041864 ) 
    7 (   -0.0049744 +-    0.0024004 ) + i * (    0.0005200 +-    0.0016583 ) 
    8 (    0.0011923 +-    0.0013019 ) + i * (    0.0002772 +-    0.0015066 ) 
    9 (    0.0013313 +-    0.0011749 ) + i * (   -0.0017296 +-    0.0007455 ) 
   10 (   -0.0005245 +-    0.0012463 ) + i * (    0.0002700 +-    0.0005872 ) 
   11 (   -0.0010626 +-    0.0010865 ) + i * (   -0.0003613 +-    0.0011073 ) 
   12 (    0.0001673 +-    0.0009844 ) + i * (    0.0002726 +-    0.0005064 ) 
   13 (   -0.0005090 +-    0.0009704 ) + i * (    0.0009613 +-    0.0011397 ) 
   14 (    0.0002904 +-    0.0008443 ) + i * (    0.0019044 +-    0.0012399 ) 
   15 (   -0.0000976 +-    0.0003922 ) + i * (   -0.0023515 +-    0.0015308 ) 
   16 (   -0.0013864 +-    0.0008686 ) + i * (    0.0020733 +-    0.0016268 ) 
   17 (    0.0000322 +-    0.0007798 ) + i * (   -0.0015209 +-    0.0013333 ) 
   18 (   -0.0015615 +-    0.0009569 ) + i * (    0.0000980 +-    0.0011734 ) 
   19 (    0.0019535 +-    0.0014125 ) + i * (    0.0001552 +-    0.0008202 ) 
   20 (   -0.0013804 +-    0.0014732 ) + i * (    0.0000000 +-    0.0000000 ) 
 nx =            0  ny =            2
    0 (    0.0413151 +-    0.0058749 ) + i * (    0.0000000 +-    0.0000000 ) 
    1 (    0.0037371 +-    0.0013665 ) + i * (    0.0002069 +-    0.0022914 ) 
    2 (    0.0012520 +-    0.0022241 ) + i * (   -0.0005337 +-    0.0020105 ) 
    3 (   -0.0013688 +-    0.0006479 ) + i * (    0.0014587 +-    0.0008478 ) 
    4 (    0.0012393 +-    0.0011744 ) + i * (    0.0007376 +-    0.0009156 ) 
