 Version bandmott1
  
      n =    8
      l =   40
  tausk =   10
  doall =    1
  denswp=   50
  histno=   49
   iran =    -9954856
     t  =  1.00000000
    mu  =  0.00000000
  delmu =  0.00000000
  bpar =   0.00000000
  dtau  =  0.05000000
 warms  =  1000
 sweeps =  1000
      u =  8.000000000000
  nwrap =     4
difflim =  0.001000000000
 errrat =  0.010000000000
 doauto =     0
orthlen =    12
  eorth =  0.000000000100
 dopair =     1
numpair =     1
lambda =   0.653732997987
  start =           0
 after disorder set, iran =     -9954856
   
 Using mu =   0.000000000000
    8 (   -0.0000001 +-    0.0000001 ) + i * (    0.0000000 +-    0.0000001 ) 
    9 (    0.0000000 +-    0.0000000 ) + i * (   -0.0000000 +-    0.0000001 ) 
   10 (    0.0000001 +-    0.0000000 ) + i * (   -0.0000000 +-    0.0000000 ) 
   11 (    0.0000000 +-    0.0000000 ) + i * (    0.0000000 +-    0.0000000 ) 
   12 (   -0.0000000 +-    0.0000000 ) + i * (    0.0000000 +-    0.0000000 ) 
   13 (   -0.0000000 +-    0.0000000 ) + i * (    0.0000000 +-    0.0000000 ) 
   14 (    0.0000000 +-    0.0000000 ) + i * (    0.0000000 +-    0.0000000 ) 
   15 (   -0.0000001 +-    0.0000000 ) + i * (    0.0000000 +-    0.0000000 ) 
   16 (   -0.0000000 +-    0.0000000 ) + i * (   -0.0000000 +-    0.0000000 ) 
   17 (    0.0000000 +-    0.0000000 ) + i * (   -0.0000000 +-    0.0000000 ) 
   18 (   -0.0000000 +-    0.0000000 ) + i * (    0.0000000 +-    0.0000000 ) 
   19 (    0.0000000 +-    0.0000000 ) + i * (    0.0000000 +-    0.0000000 ) 
   20 (    0.0000000 +-    0.0000000 ) + i * (    0.0000000 +-    0.0000000 ) 
 nx =            4  ny =            0
    0 (   -0.0000099 +-    0.0000291 ) + i * (    0.0000000 +-    0.0000000 ) 
    1 (    0.0000421 +-    0.0000158 ) + i * (   -0.0000000 +-    0.0000000 ) 
    2 (    0.0000013 +-    0.0000084 ) + i * (   -0.0000000 +-    0.0000000 ) 
    3 (   -0.0000035 +-    0.0000067 ) + i * (   -0.0000000 +-    0.0000000 ) 
    4 (    0.0000039 +-    0.0000026 ) + i * (   -0.0000000 +-    0.0000000 ) 
    5 (   -0.0000005 +-    0.0000032 ) + i * (   -0.0000000 +-    0.0000000 ) 
    6 (   -0.0000016 +-    0.0000026 ) + i * (   -0.0000000 +-    0.0000000 ) 
    7 (   -0.0000023 +-    0.0000010 ) + i * (   -0.0000000 +-    0.0000000 ) 
    8 (    0.0000012 +-    0.0000014 ) + i * (   -0.0000000 +-    0.0000000 ) 
    9 (    0.0000007 +-    0.0000010 ) + i * (   -0.0000000 +-    0.0000000 ) 
   10 (   -0.0000000 +-    0.0000007 ) + i * (   -0.0000000 +-    0.0000000 ) 
   11 (   -0.0000011 +-    0.0000005 ) + i * (   -0.0000000 +-    0.0000000 ) 
   12 (   -0.0000006 +-    0.0000004 ) + i * (   -0.0000000 +-    0.0000000 ) 
   13 (    0.0000006 +-    0.0000005 ) + i * (   -0.0000000 +-    0.0000000 ) 
   14 (    0.0000001 +-    0.0000004 ) + i * (   -0.0000000 +-    0.0000000 ) 
   15 (   -0.0000001 +-    0.0000003 ) + i * (   -0.0000000 +-    0.0000000 ) 
   16 (   -0.0000001 +-    0.0000002 ) + i * (   -0.0000000 +-    0.0000000 ) 
   17 (   -0.0000004 +-    0.0000003 ) + i * (   -0.0000000 +-    0.0000000 ) 
   18 (   -0.0000001 +-    0.0000001 ) + i * (    0.0000000 +-    0.0000000 ) 
   19 (    0.0000004 +-    0.0000004 ) + i * (    0.0000000 +-    0.0000000 ) 
   20 (   -0.0000000 +-    0.0000003 ) + i * (    0.0000000 +-    0.0000000 ) 
 nx =            4  ny =            1
    0 (    0.0000113 +-    0.0000108 ) + i * (    0.0000000 +-    0.0000000 ) 
    1 (    0.0000117 +-    0.0000051 ) + i * (   -0.0000087 +-    0.0000045 ) 
    2 (    0.0000026 +-    0.0000012 ) + i * (   -0.0000038 +-    0.0000036 ) 
    3 (   -0.0000014 +-    0.0000015 ) + i * (   -0.0000021 +-    0.0000027 ) 
    4 (   -0.0000038 +-    0.0000022 ) + i * (   -0.0000018 +-    0.0000014 ) 
    5 (   -0.0000005 +-    0.0000016 ) + i * (   -0.0000011 +-    0.0000011 ) 
    6 (    0.0000005 +-    0.0000014 ) + i * (    0.0000014 +-    0.0000010 ) 
    7 (   -0.0000018 +-    0.0000011 ) + i * (    0.0000004 +-    0.0000009 ) 
    8 (    0.0000002 +-    0.0000004 ) + i * (   -0.0000007 +-    0.0000010 ) 
    9 (    0.0000002 +-    0.0000004 ) + i * (    0.0000002 +-    0.0000004 ) 
   10 (   -0.0000001 +-    0.0000003 ) + i * (   -0.0000000 +-    0.0000003 ) 
   11 (   -0.0000000 +-    0.0000002 ) + i * (   -0.0000005 +-    0.0000002 ) 
   12 (    0.0000000 +-    0.0000002 ) + i * (   -0.0000004 +-    0.0000001 ) 
   13 (   -0.0000000 +-    0.0000002 ) + i * (    0.0000001 +-    0.0000003 ) 
   14 (    0.0000002 +-    0.0000001 ) + i * (   -0.0000003 +-    0.0000001 ) 
   15 (   -0.0000001 +-    0.0000001 ) + i * (    0.0000002 +-    0.0000001 ) 
   16 (    0.0000002 +-    0.0000001 ) + i * (   -0.0000003 +-    0.0000001 ) 
   17 (   -0.0000003 +-    0.0000002 ) + i * (   -0.0000001 +-    0.0000002 ) 
   18 (    0.0000001 +-    0.0000001 ) + i * (   -0.0000002 +-    0.0000001 ) 
   19 (   -0.0000001 +-    0.0000001 ) + i * (   -0.0000001 +-    0.0000001 ) 
   20 (    0.0000001 +-    0.0000002 ) + i * (   -0.0000000 +-    0.0000000 ) 
 nx =            4  ny =            2
    0 (   -0.0000080 +-    0.0000052 ) + i * (    0.0000000 +-    0.0000000 ) 
    1 (    0.0000049 +-    0.0000020 ) + i * (    0.0000014 +-    0.0000027 ) 
    2 (   -0.0000002 +-    0.0000017 ) + i * (    0.0000021 +-    0.0000007 ) 
    3 (    0.0000017 +-    0.0000009 ) + i * (    0.0000010 +-    0.0000007 ) 
    4 (   -0.0000001 +-    0.0000003 ) + i * (   -0.0000007 +-    0.0000008 ) 
    5 (    0.0000000 +-    0.0000004 ) + i * (    0.0000005 +-    0.0000004 ) 
    6 (    0.0000005 +-    0.0000003 ) + i * (    0.0000002 +-    0.0000002 ) 
    7 (   -0.0000001 +-    0.0000001 ) + i * (    0.0000003 +-    0.0000003 ) 
    8 (   -0.0000000 +-    0.0000002 ) + i * (    0.0000002 +-    0.0000002 ) 
    9 (    0.0000002 +-    0.0000001 ) + i * (    0.0000000 +-    0.0000001 ) 
   10 (   -0.0000002 +-    0.0000001 ) + i * (    0.0000000 +-    0.0000001 ) 
   11 (    0.0000001 +-    0.0000001 ) + i * (   -0.0000001 +-    0.0000001 ) 
   12 (   -0.0000000 +-    0.0000001 ) + i * (    0.0000001 +-    0.0000001 ) 
   13 (    0.0000001 +-    0.0000001 ) + i * (    0.0000000 +-    0.0000001 ) 
   14 (   -0.0000000 +-    0.0000001 ) + i * (   -0.0000001 +-    0.0000001 ) 
   15 (    0.0000001 +-    0.0000001 ) + i * (   -0.0000001 +-    0.0000001 ) 
   16 (   -0.0000001 +-    0.0000001 ) + i * (   -0.0000001 +-    0.0000000 ) 
   17 (    0.0000001 +-    0.0000001 ) + i * (   -0.0000000 +-    0.0000001 ) 
   18 (    0.0000000 +-    0.0000001 ) + i * (   -0.0000000 +-    0.0000001 ) 
   19 (   -0.0000001 +-    0.0000001 ) + i * (   -0.0000000 +-    0.0000000 ) 
   20 (   -0.0000001 +-    0.0000001 ) + i * (    0.0000000 +-    0.0000000 ) 
 nx =            4  ny =            3
    0 (    0.0000037 +-    0.0000029 ) + i * (    0.0000000 +-    0.0000000 ) 
    1 (   -0.0000017 +-    0.0000016 ) + i * (   -0.0000024 +-    0.0000021 ) 
    2 (   -0.0000009 +-    0.0000007 ) + i * (    0.0000002 +-    0.0000004 ) 
    3 (    0.0000006 +-    0.0000005 ) + i * (   -0.0000002 +-    0.0000004 ) 
    4 (    0.0000002 +-    0.0000003 ) + i * (   -0.0000003 +-    0.0000002 ) 
    5 (   -0.0000004 +-    0.0000002 ) + i * (   -0.0000001 +-    0.0000002 ) 
    6 (   -0.0000001 +-    0.0000003 ) + i * (    0.0000002 +-    0.0000003 ) 
    7 (    0.0000002 +-    0.0000001 ) + i * (    0.0000001 +-    0.0000002 ) 
    8 (   -0.0000000 +-    0.0000001 ) + i * (   -0.0000000 +-    0.0000001 ) 
    9 (   -0.0000002 +-    0.0000001 ) + i * (   -0.0000000 +-    0.0000001 ) 
   10 (    0.0000001 +-    0.0000001 ) + i * (    0.0000001 +-    0.0000001 ) 
   11 (   -0.0000000 +-    0.0000001 ) + i * (   -0.0000000 +-    0.0000001 ) 
   12 (   -0.0000001 +-    0.0000000 ) + i * (    0.0000000 +-    0.0000000 ) 
   13 (   -0.0000000 +-    0.0000000 ) + i * (    0.0000000 +-    0.0000000 ) 
   14 (   -0.0000001 +-    0.0000001 ) + i * (    0.0000000 +-    0.0000000 ) 
   15 (   -0.0000000 +-    0.0000000 ) + i * (   -0.0000000 +-    0.0000000 ) 
   16 (   -0.0000000 +-    0.0000000 ) + i * (   -0.0000000 +-    0.0000000 ) 
   17 (   -0.0000000 +-    0.0000000 ) + i * (   -0.0000000 +-    0.0000000 ) 
   18 (   -0.0000000 +-    0.0000000 ) + i * (    0.0000000 +-    0.0000000 ) 
   19 (    0.0000000 +-    0.0000000 ) + i * (    0.0000000 +-    0.0000000 ) 
   20 (    0.0000000 +-    0.0000000 ) + i * (   -0.0000000 +-    0.0000000 ) 
 nx =            4  ny =            4
    0 (   -0.0000004 +-    0.0000016 ) + i * (    0.0000000 +-    0.0000000 ) 
    1 (   -0.0000006 +-    0.0000007 ) + i * (   -0.0000000 +-    0.0000000 ) 
    2 (   -0.0000005 +-    0.0000005 ) + i * (   -0.0000000 +-    0.0000000 ) 
    3 (    0.0000003 +-    0.0000003 ) + i * (    0.0000000 +-    0.0000000 ) 
    4 (    0.0000001 +-    0.0000002 ) + i * (   -0.0000000 +-    0.0000000 ) 
    5 (    0.0000000 +-    0.0000001 ) + i * (   -0.0000000 +-    0.0000000 ) 
    6 (    0.0000002 +-    0.0000001 ) + i * (   -0.0000000 +-    0.0000000 ) 
    7 (    0.0000001 +-    0.0000001 ) + i * (   -0.0000000 +-    0.0000000 ) 
    8 (   -0.0000000 +-    0.0000001 ) + i * (   -0.0000000 +-    0.0000000 ) 
    9 (   -0.0000001 +-    0.0000001 ) + i * (    0.0000000 +-    0.0000000 ) 
   10 (   -0.0000000 +-    0.0000000 ) + i * (    0.0000000 +-    0.0000000 ) 
   11 (    0.0000000 +-    0.0000000 ) + i * (   -0.0000000 +-    0.0000000 ) 
   12 (   -0.0000000 +-    0.0000000 ) + i * (   -0.0000000 +-    0.0000000 ) 
   13 (   -0.0000000 +-    0.0000000 ) + i * (    0.0000000 +-    0.0000000 ) 
   14 (   -0.0000000 +-    0.0000000 ) + i * (   -0.0000000 +-    0.0000000 ) 
   15 (    0.0000000 +-    0.0000000 ) + i * (   -0.0000000 +-    0.0000000 ) 
   16 (   -0.0000000 +-    0.0000000 ) + i * (   -0.0000000 +-    0.0000000 ) 
   17 (   -0.0000000 +-    0.0000000 ) + i * (   -0.0000000 +-    0.0000000 ) 
   18 (   -0.0000000 +-    0.0000000 ) + i * (   -0.0000000 +-    0.0000000 ) 
   19 (    0.0000000 +-    0.0000000 ) + i * (    0.0000000 +-    0.0000000 ) 
   20 (    0.0000000 +-    0.0000000 ) + i * (    0.0000000 +-    0.0000000 ) 
 current(qx,qy,omega), omega=2n*pi T:
 qx =            0  qy =            0
    0 (   -0.3798148 +-    0.0045705 ) + i * (    0.0000000 +-    0.0000000 ) 
    1 (   -0.2872816 +-    0.0039979 ) + i * (   -0.0003140 +-    0.0007279 ) 
    2 (   -0.1894931 +-    0.0029994 ) + i * (   -0.0000739 +-    0.0006574 ) 
    3 (   -0.1247474 +-    0.0019026 ) + i * (   -0.0006543 +-    0.0005787 ) 
    4 (   -0.0857845 +-    0.0014753 ) + i * (   -0.0004455 +-    0.0005169 ) 
    5 (   -0.0617693 +-    0.0010723 ) + i * (   -0.0000587 +-    0.0002676 ) 
    6 (   -0.0465453 +-    0.0008586 ) + i * (   -0.0001089 +-    0.0002230 ) 
    7 (   -0.0362214 +-    0.0007163 ) + i * (    0.0000870 +-    0.0001257 ) 
    8 (   -0.0289338 +-    0.0006292 ) + i * (   -0.0001976 +-    0.0002248 ) 
    9 (   -0.0236709 +-    0.0004995 ) + i * (   -0.0000098 +-    0.0001125 ) 
   10 (   -0.0193051 +-    0.0004049 ) + i * (   -0.0000218 +-    0.0001018 ) 
   11 (   -0.0163734 +-    0.0002859 ) + i * (    0.0000426 +-    0.0000930 ) 
   12 (   -0.0139245 +-    0.0003183 ) + i * (   -0.0000301 +-    0.0000896 ) 
   13 (   -0.0119583 +-    0.0002944 ) + i * (   -0.0000572 +-    0.0000682 ) 
   14 (   -0.0104057 +-    0.0002289 ) + i * (    0.0000086 +-    0.0000737 ) 
   15 (   -0.0092686 +-    0.0002225 ) + i * (    0.0000385 +-    0.0000683 ) 
   16 (   -0.0082630 +-    0.0001840 ) + i * (    0.0000001 +-    0.0000780 ) 
   17 (   -0.0073558 +-    0.0001721 ) + i * (    0.0000034 +-    0.0000487 ) 
   18 (   -0.0065313 +-    0.0001642 ) + i * (   -0.0000027 +-    0.0000379 ) 
   19 (   -0.0057666 +-    0.0001402 ) + i * (   -0.0000169 +-    0.0000333 ) 
   20 (   -0.0051574 +-    0.0001276 ) + i * (    0.0000189 +-    0.0000299 ) 
 qx =            0  qy =            1
    0 (   -0.3841294 +-    0.0046487 ) + i * (    0.0000000 +-    0.0000000 ) 
    1 (   -0.2916250 +-    0.0041919 ) + i * (   -0.0001119 +-    0.0004571 ) 
    2 (   -0.1927973 +-    0.0029577 ) + i * (   -0.0002841 +-    0.0005904 ) 
    3 (   -0.1274016 +-    0.0019266 ) + i * (   -0.0004928 +-    0.0004732 ) 
    4 (   -0.0877816 +-    0.0015221 ) + i * (   -0.0002481 +-    0.0004144 ) 
    5 (   -0.0632790 +-    0.0010706 ) + i * (   -0.0000232 +-    0.0002309 ) 
    6 (   -0.0476802 +-    0.0008709 ) + i * (   -0.0000687 +-    0.0001795 ) 
    7 (   -0.0370487 +-    0.0007175 ) + i * (    0.0000926 +-    0.0001160 ) 
    8 (   -0.0296141 +-    0.0006259 ) + i * (   -0.0001425 +-    0.0001899 ) 
    9 (   -0.0242244 +-    0.0005046 ) + i * (    0.0000122 +-    0.0001072 ) 
   10 (   -0.0197470 +-    0.0004066 ) + i * (   -0.0000129 +-    0.0000940 ) 
   11 (   -0.0167444 +-    0.0002818 ) + i * (    0.0000446 +-    0.0000837 ) 
   12 (   -0.0142451 +-    0.0003085 ) + i * (   -0.0000238 +-    0.0000829 ) 
   13 (   -0.0122512 +-    0.0002899 ) + i * (   -0.0000543 +-    0.0000706 ) 
   14 (   -0.0106743 +-    0.0002370 ) + i * (    0.0000161 +-    0.0000613 ) 
   15 (   -0.0094806 +-    0.0002255 ) + i * (    0.0000338 +-    0.0000585 ) 
   16 (   -0.0084428 +-    0.0001874 ) + i * (    0.0000055 +-    0.0000665 ) 
   17 (   -0.0075365 +-    0.0001655 ) + i * (    0.0000064 +-    0.0000452 ) 
   18 (   -0.0066868 +-    0.0001603 ) + i * (    0.0000065 +-    0.0000357 ) 
   19 (   -0.0059084 +-    0.0001409 ) + i * (   -0.0000061 +-    0.0000326 ) 
   20 (   -0.0052722 +-    0.0001269 ) + i * (    0.0000189 +-    0.0000299 ) 
 qx =            0  qy =            2
    0 (   -0.3958619 +-    0.0049836 ) + i * (    0.0000000 +-    0.0000000 ) 
    1 (   -0.3027036 +-    0.0046239 ) + i * (    0.0000820 +-    0.0002991 ) 
    2 (   -0.2012144 +-    0.0029747 ) + i * (   -0.0003889 +-    0.0005918 ) 
    3 (   -0.1337688 +-    0.0020772 ) + i * (   -0.0001360 +-    0.0003368 ) 
    4 (   -0.0924571 +-    0.0016318 ) + i * (    0.0001189 +-    0.0002864 ) 
    5 (   -0.0668835 +-    0.0010983 ) + i * (    0.0000744 +-    0.0001991 ) 
    6 (   -0.0504118 +-    0.0008992 ) + i * (    0.0000086 +-    0.0001048 ) 
    7 (   -0.0390248 +-    0.0007277 ) + i * (    0.0000485 +-    0.0001124 ) 
    8 (   -0.0312157 +-    0.0006249 ) + i * (    0.0000205 +-    0.0001177 ) 
    9 (   -0.0255611 +-    0.0005201 ) + i * (    0.0000808 +-    0.0000954 ) 
   10 (   -0.0208271 +-    0.0004104 ) + i * (    0.0000198 +-    0.0000827 ) 
   11 (   -0.0176633 +-    0.0002763 ) + i * (    0.0000651 +-    0.0000636 ) 
   12 (   -0.0150621 +-    0.0002912 ) + i * (   -0.0000214 +-    0.0000650 ) 
   13 (   -0.0129623 +-    0.0002818 ) + i * (   -0.0000546 +-    0.0000745 ) 
   14 (   -0.0112972 +-    0.0002485 ) + i * (    0.0000258 +-    0.0000483 ) 
   15 (   -0.0100072 +-    0.0002346 ) + i * (    0.0000408 +-    0.0000500 ) 
   16 (   -0.0088917 +-    0.0001954 ) + i * (    0.0000102 +-    0.0000502 ) 
   17 (   -0.0079711 +-    0.0001571 ) + i * (    0.0000212 +-    0.0000389 ) 
   18 (   -0.0070609 +-    0.0001557 ) + i * (    0.0000242 +-    0.0000347 ) 
   19 (   -0.0062421 +-    0.0001411 ) + i * (    0.0000213 +-    0.0000328 ) 
   20 (   -0.0055440 +-    0.0001273 ) + i * (    0.0000189 +-    0.0000299 ) 
 qx =            0  qy =            3
    0 (   -0.4091041 +-    0.0054414 ) + i * (    0.0000000 +-    0.0000000 ) 
    1 (   -0.3144262 +-    0.0051757 ) + i * (   -0.0002067 +-    0.0005912 ) 
    2 (   -0.2098951 +-    0.0030783 ) + i * (   -0.0000314 +-    0.0006062 ) 
    3 (   -0.1401747 +-    0.0022661 ) + i * (    0.0003528 +-    0.0003692 ) 
    4 (   -0.0970334 +-    0.0017101 ) + i * (    0.0004457 +-    0.0004167 ) 
    5 (   -0.0703895 +-    0.0011257 ) + i * (    0.0002677 +-    0.0002231 ) 
    6 (   -0.0531098 +-    0.0009418 ) + i * (    0.0000912 +-    0.0001443 ) 
    7 (   -0.0409835 +-    0.0007326 ) + i * (   -0.0000262 +-    0.0001392 ) 
    8 (   -0.0328418 +-    0.0006242 ) + i * (    0.0001649 +-    0.0001760 ) 
    9 (   -0.0268952 +-    0.0005286 ) + i * (    0.0001175 +-    0.0001168 ) 
   10 (   -0.0219069 +-    0.0004087 ) + i * (    0.0000442 +-    0.0000855 ) 
   11 (   -0.0185958 +-    0.0002817 ) + i * (    0.0000874 +-    0.0000574 ) 
   12 (   -0.0158955 +-    0.0002856 ) + i * (   -0.0000006 +-    0.0000439 ) 
   13 (   -0.0136660 +-    0.0002769 ) + i * (   -0.0000447 +-    0.0000790 ) 
   14 (   -0.0119006 +-    0.0002548 ) + i * (    0.0000139 +-    0.0000480 ) 
   15 (   -0.0105232 +-    0.0002375 ) + i * (    0.0000504 +-    0.0000530 ) 
   16 (   -0.0093499 +-    0.0002029 ) + i * (    0.0000037 +-    0.0000531 ) 
   17 (   -0.0083939 +-    0.0001538 ) + i * (    0.0000396 +-    0.0000440 ) 
   18 (   -0.0074308 +-    0.0001557 ) + i * (    0.0000451 +-    0.0000372 ) 
   19 (   -0.0065731 +-    0.0001416 ) + i * (    0.0000328 +-    0.0000395 ) 
   20 (   -0.0058183 +-    0.0001281 ) + i * (    0.0000189 +-    0.0000299 ) 
 qx =            0  qy =            4
    0 (   -0.4148988 +-    0.0056990 ) + i * (    0.0000000 +-    0.0000000 ) 
    1 (   -0.3194869 +-    0.0054879 ) + i * (   -0.0003837 +-    0.0008457 ) 
    2 (   -0.2134215 +-    0.0031620 ) + i * (    0.0002389 +-    0.0006715 ) 
    3 (   -0.1428480 +-    0.0023543 ) + i * (    0.0006179 +-    0.0004240 ) 
    4 (   -0.0989349 +-    0.0017366 ) + i * (    0.0005898 +-    0.0005251 ) 
    5 (   -0.0718140 +-    0.0011250 ) + i * (    0.0003880 +-    0.0002426 ) 
    6 (   -0.0542194 +-    0.0009637 ) + i * (    0.0001286 +-    0.0002000 ) 
    7 (   -0.0417886 +-    0.0007332 ) + i * (   -0.0000411 +-    0.0001701 ) 
    8 (   -0.0335405 +-    0.0006242 ) + i * (    0.0001952 +-    0.0002200 ) 
    9 (   -0.0274455 +-    0.0005269 ) + i * (    0.0001092 +-    0.0001292 ) 
   10 (   -0.0223465 +-    0.0004074 ) + i * (    0.0000379 +-    0.0000909 ) 
   11 (   -0.0189785 +-    0.0002884 ) + i * (    0.0000938 +-    0.0000597 ) 
   12 (   -0.0162378 +-    0.0002895 ) + i * (    0.0000253 +-    0.0000384 ) 
   13 (   -0.0139509 +-    0.0002775 ) + i * (   -0.0000373 +-    0.0000833 ) 
   14 (   -0.0121521 +-    0.0002577 ) + i * (   -0.0000016 +-    0.0000496 ) 
   15 (   -0.0107287 +-    0.0002355 ) + i * (    0.0000489 +-    0.0000554 ) 
   16 (   -0.0095395 +-    0.0002058 ) + i * (   -0.0000045 +-    0.0000597 ) 
   17 (   -0.0085699 +-    0.0001522 ) + i * (    0.0000464 +-    0.0000489 ) 
   18 (   -0.0075812 +-    0.0001563 ) + i * (    0.0000585 +-    0.0000393 ) 
   19 (   -0.0067144 +-    0.0001421 ) + i * (    0.0000309 +-    0.0000455 ) 
   20 (   -0.0059336 +-    0.0001289 ) + i * (    0.0000189 +-    0.0000299 ) 
 qx =            1  qy =            0
    0 (   -0.3801864 +-    0.0045506 ) + i * (    0.0000000 +-    0.0000000 ) 
    1 (   -0.2966799 +-    0.0038263 ) + i * (   -0.0001182 +-    0.0003999 ) 
    2 (   -0.1976330 +-    0.0028372 ) + i * (   -0.0004668 +-    0.0005652 ) 
    3 (   -0.1311584 +-    0.0019402 ) + i * (   -0.0006839 +-    0.0004861 ) 
    4 (   -0.0903584 +-    0.0015027 ) + i * (   -0.0003843 +-    0.0003618 ) 
    5 (   -0.0651175 +-    0.0010957 ) + i * (   -0.0001648 +-    0.0002169 ) 
    6 (   -0.0490881 +-    0.0008726 ) + i * (   -0.0001781 +-    0.0002137 ) 
    7 (   -0.0381229 +-    0.0007343 ) + i * (    0.0000111 +-    0.0001107 ) 
    8 (   -0.0304861 +-    0.0006394 ) + i * (   -0.0001115 +-    0.0001253 ) 
    9 (   -0.0249585 +-    0.0005059 ) + i * (   -0.0000111 +-    0.0000854 ) 
   10 (   -0.0203741 +-    0.0004095 ) + i * (   -0.0000227 +-    0.0000807 ) 
   11 (   -0.0172658 +-    0.0002914 ) + i * (    0.0000391 +-    0.0000732 ) 
   12 (   -0.0146699 +-    0.0003149 ) + i * (   -0.0000367 +-    0.0000595 ) 
   13 (   -0.0126088 +-    0.0002876 ) + i * (   -0.0000321 +-    0.0000416 ) 
   14 (   -0.0109784 +-    0.0002320 ) + i * (    0.0000023 +-    0.0000512 ) 
   15 (   -0.0097749 +-    0.0002246 ) + i * (    0.0000165 +-    0.0000469 ) 
   16 (   -0.0086966 +-    0.0001899 ) + i * (    0.0000019 +-    0.0000520 ) 
   17 (   -0.0077339 +-    0.0001724 ) + i * (    0.0000052 +-    0.0000414 ) 
   18 (   -0.0068741 +-    0.0001665 ) + i * (   -0.0000009 +-    0.0000326 ) 
   19 (   -0.0060868 +-    0.0001426 ) + i * (   -0.0000163 +-    0.0000249 ) 
   20 (   -0.0054351 +-    0.0001276 ) + i * (    0.0000134 +-    0.0000212 ) 
 qx =            1  qy =            1
    0 (   -0.3846414 +-    0.0046323 ) + i * (    0.0000000 +-    0.0000000 ) 
    1 (   -0.2999638 +-    0.0040766 ) + i * (   -0.0000084 +-    0.0002931 ) 
    2 (   -0.2004523 +-    0.0028606 ) + i * (   -0.0004604 +-    0.0004056 ) 
    3 (   -0.1334989 +-    0.0019669 ) + i * (   -0.0004656 +-    0.0003745 ) 
    4 (   -0.0921806 +-    0.0015345 ) + i * (   -0.0002264 +-    0.0002925 ) 
    5 (   -0.0665355 +-    0.0010944 ) + i * (   -0.0001073 +-    0.0001793 ) 
    6 (   -0.0501401 +-    0.0008825 ) + i * (   -0.0001238 +-    0.0001603 ) 
    7 (   -0.0389333 +-    0.0007369 ) + i * (    0.0000371 +-    0.0000921 ) 
    8 (   -0.0311384 +-    0.0006366 ) + i * (   -0.0000776 +-    0.0001085 ) 
    9 (   -0.0254801 +-    0.0005101 ) + i * (    0.0000010 +-    0.0000783 ) 
   10 (   -0.0208108 +-    0.0004143 ) + i * (   -0.0000135 +-    0.0000726 ) 
   11 (   -0.0176239 +-    0.0002908 ) + i * (    0.0000393 +-    0.0000651 ) 
   12 (   -0.0149878 +-    0.0003078 ) + i * (   -0.0000234 +-    0.0000546 ) 
   13 (   -0.0128995 +-    0.0002857 ) + i * (   -0.0000266 +-    0.0000436 ) 
   14 (   -0.0112412 +-    0.0002395 ) + i * (    0.0000108 +-    0.0000413 ) 
   15 (   -0.0099819 +-    0.0002272 ) + i * (    0.0000164 +-    0.0000383 ) 
   16 (   -0.0088756 +-    0.0001925 ) + i * (    0.0000054 +-    0.0000454 ) 
   17 (   -0.0079123 +-    0.0001673 ) + i * (    0.0000062 +-    0.0000371 ) 
   18 (   -0.0070269 +-    0.0001634 ) + i * (    0.0000037 +-    0.0000273 ) 
   19 (   -0.0062243 +-    0.0001418 ) + i * (   -0.0000067 +-    0.0000244 ) 
   20 (   -0.0055491 +-    0.0001276 ) + i * (    0.0000134 +-    0.0000212 ) 
 qx =            1  qy =            2
    0 (   -0.3966548 +-    0.0050207 ) + i * (    0.0000000 +-    0.0000000 ) 
    1 (   -0.3088870 +-    0.0045496 ) + i * (    0.0000635 +-    0.0001871 ) 
    2 (   -0.2077100 +-    0.0029704 ) + i * (   -0.0002250 +-    0.0003452 ) 
    3 (   -0.1391823 +-    0.0021059 ) + i * (   -0.0000528 +-    0.0002307 ) 
    4 (   -0.0965275 +-    0.0016186 ) + i * (    0.0000787 +-    0.0001955 ) 
    5 (   -0.0699048 +-    0.0011140 ) + i * (    0.0000640 +-    0.0001399 ) 
    6 (   -0.0527207 +-    0.0009044 ) + i * (   -0.0000140 +-    0.0000714 ) 
    7 (   -0.0408734 +-    0.0007412 ) + i * (    0.0000352 +-    0.0000768 ) 
    8 (   -0.0326902 +-    0.0006398 ) + i * (    0.0000295 +-    0.0000763 ) 
    9 (   -0.0267281 +-    0.0005275 ) + i * (    0.0000619 +-    0.0000659 ) 
   10 (   -0.0218688 +-    0.0004194 ) + i * (    0.0000200 +-    0.0000577 ) 
   11 (   -0.0185150 +-    0.0002917 ) + i * (    0.0000489 +-    0.0000489 ) 
   12 (   -0.0157820 +-    0.0002951 ) + i * (   -0.0000051 +-    0.0000435 ) 
   13 (   -0.0135979 +-    0.0002823 ) + i * (   -0.0000230 +-    0.0000485 ) 
   14 (   -0.0118492 +-    0.0002508 ) + i * (    0.0000261 +-    0.0000310 ) 
   15 (   -0.0104912 +-    0.0002357 ) + i * (    0.0000311 +-    0.0000334 ) 
   16 (   -0.0093189 +-    0.0001987 ) + i * (    0.0000121 +-    0.0000365 ) 
   17 (   -0.0083396 +-    0.0001615 ) + i * (    0.0000174 +-    0.0000295 ) 
   18 (   -0.0073943 +-    0.0001602 ) + i * (    0.0000142 +-    0.0000230 ) 
   19 (   -0.0065495 +-    0.0001408 ) + i * (    0.0000142 +-    0.0000237 ) 
   20 (   -0.0058203 +-    0.0001284 ) + i * (    0.0000134 +-    0.0000212 ) 
